topo1,topo2,topo3
10000,0,0
0,0,10000
400,6400,3200
0,1000,9000
0,0,10000
5000,0,5000
6300,700,3000
0,3000,7000
5100,2300,2600
0,0,10000
1200,4200,4600
7000,1500,1500
2620,750,6630
6300,300,3400
2000,3840,4160
0,2000,8000
2100,4100,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
3500,0,6500
0,7000,3000
4000,6000,0
4500,4500,1000
0,0,10000
0,800,9200
5400,4140,460
0,0,10000
0,1000,9000
3600,600,5800
0,5000,5000
3000,0,7000
3000,0,7000
0,1000,9000
0,5000,5000
0,0,10000
0,6000,4000
800,0,9200
0,0,10000
0,1000,9000
1400,5840,2760
0,6000,4000
2700,2300,5000
0,4000,6000
300,6300,3400
0,0,10000
0,0,10000
6000,0,4000
9000,600,400
0,0,10000
8000,0,2000
1600,2200,6200
0,0,10000
10000,0,0
2000,0,8000
0,0,10000
0,0,10000
3380,2100,4520
0,0,10000
4800,2000,3200
0,0,10000
720,1600,7680
0,1500,8500
600,3600,5800
0,0,10000
0,0,10000
0,2000,8000
1000,0,9000
9100,0,900
0,0,10000
0,3000,7000
300,2700,7000
0,0,10000
4500,4500,1000
0,0,10000
8800,1200,0
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
1000,7200,1800
0,0,10000
0,0,10000
0,6000,4000
2000,0,8000
0,0,10000
1400,600,8000
0,0,10000
2700,700,6600
600,0,9400
600,3600,5800
0,10000,0
700,2700,6600
400,5400,4200
10000,0,0
0,0,10000
2300,2220,5480
900,900,8200
0,6000,4000
0,0,10000
1080,480,8440
10000,0,0
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
700,6300,3000
0,0,10000
7200,200,2600
0,6000,4000
5600,1400,3000
0,9000,1000
0,3000,7000
0,1200,8800
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,2000,8000
4800,3200,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,2000,2000
10000,0,0
0,10000,0
0,2000,8000
0,0,10000
0,0,10000
0,3600,6400
0,0,10000
0,0,10000
7000,3000,0
3000,3000,4000
5600,0,4400
0,0,10000
3000,1120,5880
1800,0,8200
0,0,10000
0,8500,1500
0,9000,1000
0,0,10000
0,0,10000
3600,2400,4000
0,7000,3000
0,0,10000
1400,500,8100
3600,1200,5200
6000,0,4000
4000,0,6000
500,1500,8000
2000,0,8000
5000,5000,0
5000,0,5000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
1000,0,9000
0,10000,0
2520,480,7000
0,3000,7000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
4800,800,4400
0,3000,7000
0,6000,4000
800,1800,7400
600,400,9000
10000,0,0
0,3000,7000
0,0,10000
3700,6300,0
0,0,10000
10000,0,0
0,0,10000
0,6000,4000
3000,0,7000
1000,5000,4000
3000,2000,5000
0,0,10000
0,0,10000
1500,3500,5000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,8000,2000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
1200,0,8800
0,9000,1000
0,7000,3000
10000,0,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
2000,6000,2000
0,0,10000
3740,1300,4960
0,0,10000
0,0,10000
0,0,10000
800,0,9200
6000,0,4000
3120,400,6480
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,5000,5000
800,0,9200
1000,9000,0
0,0,10000
0,5000,5000
0,0,10000
800,4800,4400
0,0,10000
4900,900,4200
100,8100,1800
1000,0,9000
1000,9000,0
0,0,10000
0,10000,0
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
3600,2800,3600
0,0,10000
0,10000,0
0,0,10000
1200,2800,6000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2500,0,7500
0,0,10000
10000,0,0
10000,0,0
0,1000,9000
600,3600,5800
0,9000,1000
0,0,10000
5000,0,5000
0,0,10000
2000,0,8000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,1000,9000
8000,1600,400
1800,800,7400
0,0,10000
10000,0,0
10000,0,0
1800,3200,5000
0,0,10000
2000,8000,0
5100,3600,1300
0,0,10000
500,4500,5000
2400,2400,5200
5000,0,5000
0,9000,1000
0,1000,9000
8800,0,1200
0,0,10000
2800,0,7200
0,7000,3000
5000,0,5000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,600,9400
0,1800,8200
4800,3200,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,3600,2400
3000,5000,2000
1000,0,9000
0,4000,6000
0,300,9700
0,0,10000
400,3600,6000
10000,0,0
0,6000,4000
0,0,10000
2100,1400,6500
2000,0,8000
0,5000,5000
0,8000,2000
1000,0,9000
6000,4000,0
6000,0,4000
0,9000,1000
1200,4800,4000
2800,4200,3000
0,0,10000
0,4200,5800
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
5600,720,3680
0,7000,3000
4000,6000,0
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,200,9800
0,3000,7000
3000,0,7000
1000,2800,6200
7000,0,3000
0,2000,8000
0,0,10000
600,5600,3800
0,10000,0
1000,0,9000
0,0,10000
2000,0,8000
2800,1800,5400
10000,0,0
0,0,10000
8000,0,2000
5000,0,5000
0,1000,9000
5000,0,5000
720,1920,7360
0,0,10000
4000,0,6000
5000,0,5000
8000,0,2000
0,0,10000
3000,0,7000
0,8000,2000
0,3500,6500
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2800,7200
0,1000,9000
0,0,10000
2400,0,7600
0,3000,7000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
4900,2100,3000
4000,0,6000
0,8000,2000
0,0,10000
5000,0,5000
800,1800,7400
0,3000,7000
0,3000,7000
0,0,10000
0,4000,6000
0,0,10000
3000,0,7000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,4000,6000
0,0,10000
6000,0,4000
100,8100,1800
0,2100,7900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,6000,0
5000,0,5000
4900,900,4200
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
900,6500,2600
1000,0,9000
0,0,10000
2100,2100,5800
1000,0,9000
9000,0,1000
0,9100,900
1200,4200,4600
1000,0,9000
1000,4000,5000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
4800,800,4400
6000,0,4000
1000,4000,5000
0,0,10000
6400,400,3200
0,0,10000
0,0,10000
600,5400,4000
5000,0,5000
0,9000,1000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
6000,800,3200
0,0,10000
0,0,10000
1000,4000,5000
10000,0,0
0,0,10000
2100,2100,5800
0,7000,3000
0,0,10000
0,0,10000
9100,0,900
0,0,10000
2400,1400,6200
10000,0,0
0,0,10000
6400,1520,2080
0,6000,4000
0,8000,2000
4000,0,6000
0,0,10000
3000,0,7000
8000,0,2000
2800,4200,3000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
3000,2400,4600
0,0,10000
700,300,9000
6000,0,4000
1600,800,7600
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,9700,300
3000,0,7000
800,4800,4400
9000,100,900
0,0,10000
6400,1600,2000
0,0,10000
3000,0,7000
0,1000,9000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
700,3360,5940
0,0,10000
9000,0,1000
0,0,10000
0,5000,5000
0,0,10000
0,3000,7000
0,1000,9000
0,3000,7000
0,0,10000
0,0,10000
900,7000,2100
0,8000,2000
0,0,10000
0,0,10000
7000,0,3000
4000,0,6000
0,0,10000
1050,1050,7900
0,700,9300
400,5400,4200
1140,5660,3200
2400,1600,6000
0,0,10000
2750,2500,4750
0,0,10000
3600,4800,1600
0,0,10000
0,0,10000
5000,0,5000
0,1000,9000
7000,0,3000
5400,400,4200
0,0,10000
0,0,10000
0,6000,4000
5000,0,5000
0,0,10000
240,1440,8320
0,9000,1000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1440,1440,7120
2500,2500,5000
3600,4000,2400
0,0,10000
320,6480,3200
0,0,10000
2400,0,7600
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
9000,0,1000
0,0,10000
0,0,10000
0,1000,9000
10000,0,0
0,0,10000
5000,0,5000
0,1400,8600
0,0,10000
0,0,10000
0,3000,7000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
1000,4000,5000
1840,0,8160
7200,200,2600
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
500,3000,6500
0,0,10000
0,0,10000
8000,0,2000
0,3000,7000
1800,4200,4000
1800,2800,5400
0,0,10000
4000,0,6000
0,1000,9000
0,4000,6000
1200,8800,0
6300,300,3400
5000,0,5000
7000,0,3000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,4500,5500
0,0,10000
0,6000,4000
0,9000,1000
0,0,10000
0,10000,0
0,0,10000
400,0,9600
1600,1600,6800
0,6000,4000
1800,800,7400
0,8000,2000
500,0,9500
5600,600,3800
0,0,10000
0,0,10000
700,0,9300
3900,2700,3400
9000,100,900
0,0,10000
4500,900,4600
0,0,10000
3900,4320,1780
8000,0,2000
4920,3600,1480
0,1000,9000
0,0,10000
4000,6000,0
0,0,10000
0,0,10000
1200,700,8100
6000,0,4000
0,0,10000
2100,0,7900
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
1800,1200,7000
1200,0,8800
2100,2100,5800
0,9000,1000
4000,0,6000
700,0,9300
0,0,10000
600,1400,8000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,1400,8600
600,5800,3600
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
500,500,9000
0,700,9300
1000,0,9000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,3000,0
0,0,10000
6400,400,3200
0,0,10000
800,4800,4400
700,2700,6600
2800,0,7200
800,1800,7400
2000,0,8000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,2000,8000
0,5000,5000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
0,7000,3000
0,0,10000
0,1000,9000
0,0,10000
0,8000,2000
0,0,10000
5000,0,5000
0,1000,9000
0,7000,3000
4000,6000,0
9000,1000,0
4900,3000,2100
4900,900,4200
0,0,10000
0,3000,7000
0,0,10000
100,400,9500
0,0,10000
0,0,10000
0,0,10000
5350,2100,2550
0,0,10000
100,8100,1800
0,0,10000
900,2100,7000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,6000,4000
5000,5000,0
900,4900,4200
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,10000,0
6000,3000,1000
0,0,10000
0,0,10000
0,0,10000
9000,1000,0
0,0,10000
0,6000,4000
2400,1600,6000
7000,0,3000
900,6580,2520
0,0,10000
0,0,10000
0,5000,5000
5000,0,5000
0,7000,3000
3000,0,7000
5000,0,5000
4500,4500,1000
0,0,10000
0,0,10000
630,100,9270
8000,0,2000
0,0,10000
0,10000,0
0,0,10000
2000,0,8000
0,0,10000
3600,1600,4800
40,9000,960
1000,0,9000
0,1000,9000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
7000,0,3000
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
0,600,9400
7000,3000,0
2700,6300,1000
0,0,10000
2400,2400,5200
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
4200,1200,4600
0,9000,1000
6000,4000,0
100,0,9900
80,180,9740
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,800,9200
0,3000,7000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
8000,0,2000
0,0,10000
0,0,10000
8000,2000,0
3200,2800,4000
8000,2000,0
0,9000,1000
0,0,10000
0,0,10000
1800,200,8000
0,0,10000
0,0,10000
0,1000,9000
0,5000,5000
0,0,10000
0,7000,3000
0,0,10000
0,6000,4000
0,0,10000
7000,0,3000
0,0,10000
100,8100,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,2000,8000
0,5000,5000
0,10000,0
1440,40,8520
0,0,10000
800,640,8560
5000,0,5000
0,4000,6000
10000,0,0
960,2560,6480
10000,0,0
0,0,10000
3000,0,7000
2400,2400,5200
3200,4800,2000
0,1000,9000
5000,0,5000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
800,4800,4400
200,400,9400
0,0,10000
0,2000,8000
0,600,9400
2000,0,8000
0,0,10000
500,5000,4500
6400,400,3200
0,300,9700
0,10000,0
0,0,10000
0,0,10000
800,7200,2000
7400,0,2600
5400,420,4180
0,0,10000
0,4000,6000
0,4000,6000
0,3000,7000
0,0,10000
300,6300,3400
0,0,10000
5600,600,3800
0,1000,9000
2000,0,8000
100,900,9000
8000,0,2000
1500,1500,7000
1000,1800,7200
0,0,10000
6000,0,4000
0,0,10000
600,7000,2400
0,0,10000
500,0,9500
8100,100,1800
0,0,10000
0,0,10000
5040,540,4420
0,4000,6000
3600,600,5800
1700,3300,5000
400,0,9600
0,0,10000
4800,1200,4000
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,10000,0
400,6400,3200
1000,0,9000
0,0,10000
0,7000,3000
0,2000,8000
1400,2400,6200
0,0,10000
900,6340,2760
1000,0,9000
0,0,10000
9000,0,1000
1000,0,9000
4000,0,6000
8100,100,1800
0,0,10000
2000,0,8000
3000,0,7000
0,0,10000
1800,200,8000
200,1800,8000
800,4800,4400
0,0,10000
0,2000,8000
4000,0,6000
0,0,10000
0,0,10000
0,1000,9000
0,3000,7000
800,4800,4400
3200,1200,5600
0,0,10000
2800,1800,5400
0,0,10000
3300,700,6000
0,0,10000
0,0,10000
3000,0,7000
0,400,9600
0,6000,4000
6300,0,3700
600,2400,7000
2160,2160,5680
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
2400,1400,6200
0,1000,9000
1600,0,8400
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
8000,0,2000
0,3000,7000
6700,900,2400
2100,0,7900
0,6000,4000
0,0,10000
5400,1800,2800
600,1400,8000
0,0,10000
0,7000,3000
800,1800,7400
0,900,9100
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,0,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
2650,2500,4850
0,0,10000
0,0,10000
2800,4200,3000
0,0,10000
0,0,10000
3200,0,6800
600,5600,3800
1000,0,9000
880,3720,5400
0,3000,7000
0,3000,7000
0,0,10000
0,0,10000
4500,500,5000
5000,0,5000
0,0,10000
720,1920,7360
1600,2400,6000
0,0,10000
0,1000,9000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
1600,400,8000
0,0,10000
6000,4000,0
0,0,10000
0,0,10000
7000,0,3000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,900,9100
400,1000,8600
4000,1000,5000
0,0,10000
800,4800,4400
0,4600,5400
0,0,10000
4600,1200,4200
0,0,10000
0,0,10000
2000,0,8000
3600,600,5800
0,0,10000
0,4500,5500
0,0,10000
0,0,10000
450,50,9500
10000,0,0
900,7000,2100
0,4000,6000
7200,200,2600
6400,3200,400
0,3000,7000
2000,0,8000
2000,0,8000
10000,0,0
0,0,10000
0,8000,2000
0,0,10000
3000,0,7000
0,0,10000
5400,600,4000
0,0,10000
6400,200,3400
0,0,10000
1700,900,7400
2000,0,8000
400,5400,4200
0,0,10000
0,0,10000
1800,1200,7000
0,0,10000
600,0,9400
0,0,10000
2400,3680,3920
7000,0,3000
5000,0,5000
0,10000,0
0,0,10000
0,0,10000
200,1800,8000
3200,1200,5600
0,0,10000
0,0,10000
700,2700,6600
0,3000,7000
3000,7000,0
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,8000,2000
0,1200,8800
0,0,10000
0,0,10000
0,0,10000
7200,0,2800
0,0,10000
1400,2400,6200
2400,4200,3400
6000,0,4000
0,4000,6000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
1000,0,9000
0,0,10000
4800,800,4400
400,600,9000
2000,0,8000
300,6300,3400
400,0,9600
0,6000,4000
0,0,10000
0,0,10000
4200,1200,4600
0,6000,4000
8000,2000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,9000,1000
1680,980,7340
0,0,10000
400,0,9600
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
2000,0,8000
0,9000,1000
2600,2000,5400
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,10000,0
0,0,10000
6000,0,4000
2700,700,6600
900,4900,4200
8000,0,2000
10000,0,0
10000,0,0
1800,0,8200
0,9000,1000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
600,5400,4000
0,1000,9000
100,270,9630
1000,0,9000
0,3000,7000
3000,0,7000
9000,500,500
0,0,10000
0,0,10000
6200,1400,2400
0,4000,6000
0,7000,3000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
1000,0,9000
0,0,10000
3600,600,5800
10000,0,0
540,240,9220
0,10000,0
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
0,3000,7000
0,7000,3000
0,0,10000
10000,0,0
2200,2800,5000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3500,6500
0,0,10000
3000,2000,5000
0,3700,6300
1200,1800,7000
1920,2220,5860
200,1800,8000
0,0,10000
0,0,10000
500,2300,7200
2000,3000,5000
4800,800,4400
4000,0,6000
0,8000,2000
4000,1000,5000
0,9000,1000
3600,400,6000
0,0,10000
0,0,10000
280,3420,6300
3000,1200,5800
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
5000,3500,1500
0,6300,3700
1200,3880,4920
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,1000,8100
0,0,10000
800,1800,7400
0,0,10000
1800,2800,5400
0,0,10000
8000,0,2000
4000,0,6000
0,0,10000
4000,6000,0
5000,0,5000
0,0,10000
1200,4200,4600
1200,3200,5600
0,0,10000
7000,1000,2000
3000,0,7000
0,6000,4000
0,0,10000
1000,1000,8000
0,0,10000
600,400,9000
0,0,10000
200,5800,4000
0,0,10000
800,1800,7400
5440,0,4560
640,1440,7920
0,7000,3000
3200,800,6000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1100,7260,1640
500,4500,5000
2000,0,8000
100,8100,1800
0,0,10000
0,0,10000
5000,0,5000
400,2400,7200
0,0,10000
3000,0,7000
0,4000,6000
4000,0,6000
0,3000,7000
3000,0,7000
0,0,10000
1200,300,8500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4500,5500
0,0,10000
2100,2100,5800
0,2000,8000
0,9000,1000
0,0,10000
0,0,10000
3360,2480,4160
0,2000,8000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,7500,2500
0,2400,7600
0,0,10000
0,0,10000
6300,300,3400
0,4000,6000
0,10000,0
0,3000,7000
0,0,10000
1200,4200,4600
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
1600,3600,4800
0,0,10000
0,0,10000
0,0,10000
0,4200,5800
3600,5400,1000
0,0,10000
0,0,10000
9000,0,1000
0,2800,7200
9300,0,700
0,4000,6000
0,5000,5000
2400,7000,600
0,0,10000
1200,800,8000
0,0,10000
7000,0,3000
2700,300,7000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
0,2000,8000
900,4900,4200
0,10000,0
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
1000,0,9000
1800,300,7900
0,10000,0
0,0,10000
0,3000,7000
1000,4000,5000
0,0,10000
4000,6000,0
0,0,10000
1800,1200,7000
500,560,8940
5000,0,5000
0,1000,9000
0,0,10000
2000,2000,6000
0,5600,4400
1200,4200,4600
0,0,10000
6000,0,4000
0,10000,0
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
10000,0,0
4200,2100,3700
0,0,10000
0,0,10000
0,0,10000
1800,7200,1000
5400,400,4200
0,6000,4000
0,0,10000
9000,0,1000
0,0,10000
0,3000,7000
0,5000,5000
0,0,10000
1800,480,7720
2976,1536,5488
0,0,10000
0,3000,7000
8000,0,2000
9000,0,1000
0,0,10000
0,400,9600
0,10000,0
0,0,10000
1710,3300,4990
9000,0,1000
0,2000,8000
3000,5000,2000
0,0,10000
2000,0,8000
700,0,9300
9000,0,1000
4800,2000,3200
800,1800,7400
2400,6000,1600
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
1000,0,9000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,3000,7000
10000,0,0
0,1000,9000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
800,1800,7400
2900,2900,4200
1800,1200,7000
60,360,9580
2000,3000,5000
0,0,10000
3600,600,5800
5400,400,4200
1500,3500,5000
2000,0,8000
3000,0,7000
1320,1400,7280
0,0,10000
1000,0,9000
0,9000,1000
0,10000,0
0,9000,1000
1400,5600,3000
0,0,10000
0,0,10000
4770,1230,4000
0,0,10000
0,0,10000
0,0,10000
0,3500,6500
0,4000,6000
0,0,10000
0,5600,4400
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
10000,0,0
50,450,9500
2340,2780,4880
0,8000,2000
3000,1000,6000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
1800,300,7900
9000,0,1000
0,0,10000
400,0,9600
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,4000,0
0,5000,5000
3000,0,7000
0,0,10000
8000,0,2000
400,3600,6000
4000,0,6000
0,0,10000
0,0,10000
2000,4800,3200
0,0,10000
3900,1900,4200
700,0,9300
7000,0,3000
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
800,200,9000
2000,0,8000
3000,0,7000
0,0,10000
10000,0,0
7200,800,2000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
5800,0,4200
200,7200,2600
0,2400,7600
7000,0,3000
0,0,10000
2000,8000,0
0,2000,8000
0,0,10000
7000,3000,0
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
6300,700,3000
0,6000,4000
0,10000,0
5000,0,5000
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,1000,9000
0,0,10000
1000,4000,5000
0,0,10000
3600,1600,4800
1000,0,9000
0,400,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,2400,4000
0,0,10000
5500,0,4500
0,0,10000
9000,0,1000
0,0,10000
450,50,9500
0,0,10000
8000,0,2000
0,0,10000
0,6000,4000
0,0,10000
0,8000,2000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
840,3760,5400
6200,1400,2400
0,0,10000
0,0,10000
0,0,10000
8000,2000,0
3200,1200,5600
1200,1800,7000
7000,0,3000
0,4000,6000
4000,0,6000
0,0,10000
0,0,10000
0,7000,3000
0,1000,9000
100,8100,1800
0,0,10000
0,1000,9000
0,3200,6800
0,10000,0
600,5600,3800
0,0,10000
3710,270,6020
0,0,10000
0,6300,3700
0,0,10000
0,0,10000
2700,700,6600
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,1000,9000
450,450,9100
0,0,10000
0,5000,5000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
1800,200,8000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
80,6480,3440
0,1000,9000
0,0,10000
4000,0,6000
0,0,10000
10000,0,0
3000,0,7000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
8000,0,2000
3600,0,6400
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
6000,0,4000
4000,0,6000
0,2400,7600
0,0,10000
500,4500,5000
2700,0,7300
840,240,8920
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
6400,0,3600
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
4000,6000,0
0,5000,5000
1700,6500,1800
3600,1600,4800
2240,2800,4960
0,5000,5000
0,8000,2000
0,0,10000
0,0,10000
3000,0,7000
600,3600,5800
0,2000,8000
3600,2400,4000
4200,1200,4600
900,0,9100
2000,0,8000
0,1000,9000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
3000,0,7000
2000,0,8000
0,0,10000
0,0,10000
800,4200,5000
2520,120,7360
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,1000,9000
100,900,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
5000,5000,0
4000,1000,5000
0,0,10000
0,0,10000
0,3000,7000
10000,0,0
0,0,10000
0,7000,3000
9500,0,500
0,8000,2000
630,630,8740
0,0,10000
0,0,10000
0,0,10000
1600,2160,6240
7200,0,2800
0,0,10000
4000,0,6000
0,3000,7000
1600,1600,6800
0,0,10000
8000,2000,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
7000,0,3000
0,0,10000
0,1000,9000
0,0,10000
1430,2670,5900
0,1000,9000
0,0,10000
0,0,10000
1700,3570,4730
0,7000,3000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,300,9000
0,4000,6000
0,7000,3000
0,0,10000
3500,1500,5000
0,0,10000
2000,0,8000
1800,2800,5400
5000,5000,0
0,0,10000
0,7000,3000
0,0,10000
6000,0,4000
0,9000,1000
0,3000,7000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
6000,0,4000
0,10000,0
5400,3600,1000
7000,0,3000
0,0,10000
0,2000,8000
7000,0,3000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
7000,0,3000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
