topo1,topo2,topo3
0,9400,600
0,0,10000
2000,0,8000
0,0,10000
0,6000,4000
0,0,10000
800,1800,7400
1000,4000,5000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,8000,2000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
1000,0,9000
10000,0,0
0,0,10000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
200,7200,2600
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,5600,4400
0,7000,3000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
2800,4200,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
4000,0,6000
9000,0,1000
400,0,9600
0,0,10000
0,0,10000
1400,2400,6200
0,4000,6000
0,0,10000
0,7900,2100
0,0,10000
1000,0,9000
2100,2100,5800
7000,0,3000
0,0,10000
320,720,8960
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
8000,0,2000
1050,450,8500
7000,0,3000
520,4680,4800
0,5000,5000
5000,0,5000
0,0,10000
5000,3500,1500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
3200,6000,800
0,2000,8000
0,10000,0
5000,3500,1500
0,6000,4000
9000,0,1000
0,0,10000
2000,0,8000
7000,0,3000
0,0,10000
0,0,10000
6400,400,3200
4900,900,4200
0,6000,4000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
1400,2600,6000
7200,1000,1800
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
10000,0,0
0,0,10000
1000,0,9000
0,0,10000
8100,100,1800
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,1200,8800
0,0,10000
10000,0,0
0,0,10000
900,5200,3900
0,9000,1000
0,0,10000
2000,0,8000
0,0,10000
8000,0,2000
5000,0,5000
4800,1600,3600
4000,0,6000
0,9000,1000
900,2100,7000
0,0,10000
5000,0,5000
0,8000,2000
500,4500,5000
0,3700,6300
0,0,10000
10000,0,0
600,3600,5800
7000,0,3000
1200,8800,0
0,0,10000
0,0,10000
0,1000,9000
0,1000,9000
0,0,10000
0,0,10000
7000,0,3000
3200,1200,5600
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
1200,4200,4600
0,0,10000
0,0,10000
2000,3600,4400
6000,0,4000
0,0,10000
0,1000,9000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
100,8100,1800
1600,3200,5200
900,4900,4200
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,4000,6000
10000,0,0
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
3000,3200,3800
0,0,10000
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
0,7000,3000
10000,0,0
0,8000,2000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
3200,1200,5600
0,8000,2000
3500,1500,5000
0,1000,9000
0,0,10000
4000,0,6000
3000,0,7000
2000,0,8000
0,0,10000
2700,700,6600
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
5000,2500,2500
0,6000,4000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,1000,9000
700,2700,6600
6000,0,4000
1200,3200,5600
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,3000,7000
9000,0,1000
0,0,10000
0,5000,5000
800,3400,5800
3000,0,7000
0,0,10000
400,9000,600
0,0,10000
0,3000,7000
6000,0,4000
8000,0,2000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
3000,0,7000
0,0,10000
3200,1200,5600
4000,0,6000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1600,4000,4400
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1400,2400,6200
2400,3000,4600
0,0,10000
0,7000,3000
0,0,10000
0,9000,1000
10000,0,0
0,0,10000
2700,1000,6300
1000,0,9000
1000,0,9000
0,0,10000
300,6300,3400
10000,0,0
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
7000,0,3000
0,0,10000
0,10000,0
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
1000,0,9000
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
10000,0,0
3500,1500,5000
500,4500,5000
0,0,10000
0,0,10000
5000,0,5000
0,2000,8000
0,9000,1000
6000,0,4000
0,1000,9000
0,6000,4000
0,9000,1000
0,0,10000
0,3000,7000
7000,0,3000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
2000,1600,6400
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,10000,0
5000,5000,0
0,8000,2000
0,0,10000
4000,0,6000
0,0,10000
0,1000,9000
1000,0,9000
0,6000,4000
0,6000,4000
0,0,10000
3000,2000,5000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
600,4200,5200
0,0,10000
0,0,10000
10000,0,0
3000,0,7000
6300,300,3400
4000,0,6000
0,0,10000
3000,0,7000
0,10000,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
900,900,8200
0,0,10000
2400,1400,6200
0,0,10000
2000,0,8000
0,5000,5000
2000,3500,4500
0,0,10000
9000,800,200
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
3000,0,7000
0,0,10000
8000,0,2000
6800,300,2900
0,4000,6000
0,0,10000
900,900,8200
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1000,6300,2700
4000,0,6000
0,5000,5000
5000,0,5000
3200,1200,5600
0,0,10000
700,6300,3000
0,1000,9000
5000,0,5000
0,0,10000
4000,0,6000
0,9000,1000
820,1080,8100
1200,4200,4600
0,0,10000
0,1000,9000
9000,0,1000
0,9000,1000
3000,0,7000
0,4000,6000
1000,0,9000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
1500,3500,5000
0,0,10000
2000,2400,5600
1000,8000,1000
0,1000,9000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
3000,0,7000
6300,600,3100
0,0,10000
9000,0,1000
8000,0,2000
0,0,10000
0,6000,4000
0,0,10000
0,2000,8000
0,2000,8000
0,0,10000
0,0,10000
1700,2400,5900
0,0,10000
0,0,10000
0,2000,8000
6000,0,4000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
1000,9000,0
10000,0,0
0,0,10000
0,0,10000
2100,2100,5800
600,2400,7000
600,400,9000
0,0,10000
0,0,10000
0,9000,1000
3000,0,7000
0,0,10000
7000,0,3000
10000,0,0
1800,2800,5400
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
9000,1000,0
2000,0,8000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
5000,5000,0
3000,0,7000
7000,0,3000
3200,1200,5600
1200,4200,4600
0,0,10000
0,0,10000
10000,0,0
0,0,10000
600,5600,3800
0,0,10000
2000,0,8000
0,8000,2000
0,0,10000
0,4000,6000
0,0,10000
6300,300,3400
10000,0,0
0,0,10000
0,6000,4000
2800,1800,5400
2300,5100,2600
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,4000,6000
1640,5600,2760
0,0,10000
10000,0,0
1000,0,9000
8000,0,2000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,2000,8000
0,0,10000
8000,0,2000
0,1000,9000
1200,4200,4600
800,4800,4400
0,0,10000
0,1000,9000
0,3000,7000
0,0,10000
0,0,10000
0,7000,3000
6000,0,4000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,5000,5000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
7000,0,3000
900,4900,4200
6400,400,3200
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
3000,0,7000
0,0,10000
3000,0,7000
2000,5600,2400
2100,2100,5800
4200,3400,2400
0,2000,8000
0,0,10000
0,0,10000
3900,1900,4200
5000,0,5000
0,1200,8800
0,0,10000
0,0,10000
1000,0,9000
10000,0,0
0,0,10000
4200,1200,4600
2800,1800,5400
4000,0,6000
0,9000,1000
7000,0,3000
8000,0,2000
0,0,10000
7000,0,3000
8500,0,1500
0,0,10000
9000,0,1000
0,0,10000
0,4000,6000
0,0,10000
0,6000,4000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,6300,3700
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,1400,5600
1000,0,9000
0,10000,0
0,10000,0
0,2000,8000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
8000,0,2000
3000,2000,5000
8000,0,2000
1000,0,9000
0,0,10000
3000,0,7000
0,0,10000
9000,0,1000
0,0,10000
1600,3600,4800
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
1000,0,9000
7000,0,3000
3500,1500,5000
0,0,10000
0,1000,9000
0,3000,7000
0,0,10000
0,7000,3000
0,9000,1000
1200,3200,5600
5000,1500,3500
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
9100,0,900
0,0,10000
0,0,10000
0,6000,4000
0,7000,3000
8100,100,1800
1000,0,9000
3000,0,7000
2100,4900,3000
9000,0,1000
0,0,10000
3000,0,7000
800,6000,3200
0,0,10000
1800,2800,5400
0,10000,0
2000,0,8000
0,10000,0
0,0,10000
0,1850,8150
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,4200,3000
700,2700,6600
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
7000,0,3000
0,2000,8000
2000,0,8000
0,3000,7000
1400,0,8600
0,5000,5000
0,0,10000
3000,2000,5000
0,9000,1000
