topo1,topo2,topo3
10000,0,0
2800,0,7200
3780,4400,1820
0,0,10000
0,0,10000
1800,7200,1000
4400,600,5000
7000,3000,0
5000,0,5000
2800,1200,6000
10000,0,0
3840,640,5520
800,5200,4000
0,0,10000
0,0,10000
3000,0,7000
0,3000,7000
1400,2800,5800
0,0,10000
0,0,10000
0,0,10000
600,400,9000
8000,0,2000
3000,0,7000
3000,700,6300
0,0,10000
0,4200,5800
0,0,10000
0,0,10000
1800,7200,1000
0,0,10000
0,10000,0
800,200,9000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
10000,0,0
800,3200,6000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
0,6000,4000
0,0,10000
0,0,10000
0,4000,6000
2700,700,6600
0,0,10000
0,0,10000
0,7200,2800
6000,0,4000
1800,2800,5400
8000,2000,0
0,0,10000
10000,0,0
8000,2000,0
400,1600,8000
8500,0,1500
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
1500,2300,6200
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,10000,0
1800,800,7400
0,3000,7000
1400,2400,6200
0,0,10000
300,0,9700
200,0,9800
0,3000,7000
0,0,10000
1500,3500,5000
0,4800,5200
0,0,10000
10000,0,0
0,0,10000
5400,0,4600
0,0,10000
0,0,10000
0,0,10000
270,1740,7990
0,7200,2800
7000,3000,0
0,0,10000
1170,5700,3130
0,0,10000
0,0,10000
7200,0,2800
4500,500,5000
700,6300,3000
0,0,10000
0,3720,6280
0,10000,0
2500,2500,5000
6000,4000,0
0,0,10000
5000,0,5000
0,0,10000
0,6000,4000
3600,600,5800
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
4900,900,4200
6000,2800,1200
2100,2100,5800
0,10000,0
0,1000,9000
3000,3500,3500
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
600,400,9000
0,0,10000
3600,600,5800
0,0,10000
2100,3300,4600
1600,2400,6000
0,0,10000
2000,0,8000
0,10000,0
0,8000,2000
4200,2800,3000
9600,0,400
5000,0,5000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
7000,0,3000
0,5000,5000
0,0,10000
0,0,10000
0,8000,2000
0,6000,4000
0,0,10000
8000,0,2000
0,0,10000
0,6400,3600
4000,1200,4800
0,7090,2910
0,0,10000
400,5400,4200
0,0,10000
4800,1200,4000
0,0,10000
200,0,9800
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
1000,0,9000
8100,1620,280
0,4000,6000
0,6000,4000
0,0,10000
0,5000,5000
1600,4000,4400
0,0,10000
0,8000,2000
3000,0,7000
2800,6000,1200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,2800,6000
0,10000,0
1000,9000,0
0,0,10000
0,0,10000
0,800,9200
0,1000,9000
0,0,10000
6000,0,4000
0,3000,7000
0,0,10000
2400,2400,5200
100,900,9000
0,600,9400
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
4000,0,6000
7000,0,3000
0,0,10000
0,1000,9000
0,1000,9000
400,6400,3200
2800,1800,5400
0,0,10000
4000,1200,4800
6000,0,4000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,4000,6000
6000,0,4000
0,5000,5000
4800,800,4400
0,0,10000
0,0,10000
1960,2040,6000
800,1800,7400
0,0,10000
8000,0,2000
7000,0,3000
0,0,10000
3000,0,7000
900,900,8200
0,3000,7000
2600,3240,4160
4000,6000,0
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
100,8100,1800
0,800,9200
0,0,10000
8890,810,300
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
630,8670,700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
1600,2200,6200
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
8000,400,1600
9000,0,1000
0,0,10000
0,0,10000
900,900,8200
2000,5000,3000
0,0,10000
0,0,10000
9000,1000,0
0,0,10000
7200,1000,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,600,4000
0,1000,9000
1200,4200,4600
1800,4500,3700
0,0,10000
4100,4100,1800
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
4000,5400,600
0,5000,5000
4000,0,6000
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,2500,4700
0,8000,2000
1000,3000,6000
2000,0,8000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
800,1800,7400
0,0,10000
1000,0,9000
9000,0,1000
4900,2100,3000
0,4000,6000
5000,0,5000
900,1400,7700
350,150,9500
0,6000,4000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
600,900,8500
0,0,10000
0,0,10000
1000,2700,6300
0,0,10000
0,0,10000
0,7000,3000
6300,1000,2700
0,0,10000
800,1800,7400
0,0,10000
0,10000,0
0,0,10000
2400,1400,6200
0,0,10000
0,4000,6000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
2400,3200,4400
3000,0,7000
1000,4000,5000
0,0,10000
1600,3400,5000
10000,0,0
3500,1500,5000
0,0,10000
0,0,10000
1600,600,7800
0,0,10000
400,6400,3200
800,200,9000
0,6000,4000
0,0,10000
0,0,10000
1600,0,8400
0,10000,0
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,790,9210
6000,0,4000
10000,0,0
0,0,10000
0,0,10000
480,4480,5040
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
3200,4800,2000
0,4000,6000
3600,600,5800
800,1800,7400
5400,1800,2800
2000,0,8000
0,0,10000
0,0,10000
0,4000,6000
8000,0,2000
0,5000,5000
1200,4800,4000
2500,2500,5000
0,8000,2000
2000,7200,800
0,4500,5500
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
1580,2400,6020
0,0,10000
0,1000,9000
1600,3600,4800
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,5000,5000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
2400,0,7600
4800,720,4480
0,0,10000
7200,200,2600
4800,3440,1760
100,900,9000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
10000,0,0
0,10000,0
0,0,10000
0,0,10000
6000,0,4000
7000,0,3000
2500,2500,5000
0,0,10000
1000,0,9000
800,1800,7400
0,10000,0
0,0,10000
0,0,10000
0,4000,6000
900,100,9000
2700,700,6600
0,0,10000
0,0,10000
0,2000,8000
5000,0,5000
0,0,10000
5000,0,5000
0,9440,560
0,9000,1000
0,0,10000
0,0,10000
3000,3000,4000
8000,0,2000
0,0,10000
500,4500,5000
3600,4240,2160
2000,0,8000
600,3600,5800
0,0,10000
5000,1000,4000
0,0,10000
0,6000,4000
0,4000,6000
1000,5600,3400
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1200,0,8800
0,0,10000
0,7000,3000
0,3000,7000
0,0,10000
7000,0,3000
1800,4900,3300
0,9000,1000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
4600,3500,1900
0,0,10000
0,1000,9000
9000,0,1000
0,0,10000
0,0,10000
2700,700,6600
3500,1500,5000
0,0,10000
0,0,10000
0,2000,8000
0,6800,3200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,8200,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
720,1620,7660
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,10000,0
400,5400,4200
0,0,10000
0,7000,3000
10000,0,0
0,0,10000
2800,1800,5400
0,0,10000
7000,0,3000
0,0,10000
4200,1200,4600
10000,0,0
0,0,10000
1890,1890,6220
5600,600,3800
8000,0,2000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
8000,0,2000
0,4000,6000
10000,0,0
0,0,10000
0,0,10000
5600,2400,2000
0,0,10000
7200,300,2500
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,5000,5000
0,9000,1000
0,0,10000
2000,5700,2300
1200,3200,5600
400,5400,4200
0,0,10000
10000,0,0
1600,1600,6800
1600,2200,6200
4000,0,6000
0,0,10000
5700,2500,1800
9000,1000,0
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
6000,4000,0
0,0,10000
0,0,10000
0,2700,7300
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
2000,4600,3400
0,0,10000
0,0,10000
0,0,10000
2000,2000,6000
6000,0,4000
0,3000,7000
2000,0,8000
10000,0,0
0,3000,7000
8000,1600,400
0,0,10000
800,1800,7400
4000,0,6000
2400,2000,5600
0,10000,0
360,160,9480
0,0,10000
0,700,9300
0,0,10000
0,6000,4000
6300,700,3000
600,8000,1400
0,2000,8000
9000,0,1000
1300,0,8700
0,0,10000
0,0,10000
0,8000,2000
0,3000,7000
7000,3000,0
0,0,10000
0,2000,8000
0,0,10000
1000,0,9000
6000,0,4000
3600,600,5800
0,0,10000
0,0,10000
400,3600,6000
0,0,10000
0,0,10000
7000,3000,0
3600,2160,4240
2500,2500,5000
0,10000,0
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
1000,0,9000
4200,5800,0
0,0,10000
0,7000,3000
0,0,10000
600,5600,3800
0,0,10000
0,8000,2000
1000,0,9000
0,6000,4000
0,0,10000
4000,6000,0
0,8000,2000
10000,0,0
0,5000,5000
0,0,10000
0,2000,8000
0,10000,0
1000,0,9000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
3600,400,6000
0,4000,6000
0,0,10000
3500,1500,5000
0,0,10000
1200,4200,4600
0,3000,7000
0,6000,4000
30,630,9340
0,0,10000
5600,600,3800
1000,0,9000
5000,5000,0
1800,2800,5400
0,8000,2000
1500,5100,3400
5400,800,3800
6400,600,3000
0,9000,1000
1200,2000,6800
4800,800,4400
1500,1500,7000
0,7200,2800
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
5000,0,5000
5000,0,5000
0,4000,6000
2100,2100,5800
0,6000,4000
100,8100,1800
270,5670,4060
0,2100,7900
0,0,10000
0,0,10000
0,0,10000
1800,200,8000
0,0,10000
900,4900,4200
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
2000,0,8000
2280,240,7480
0,0,10000
3000,2000,5000
0,0,10000
3840,400,5760
7000,3000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,100,9900
4500,500,5000
400,5400,4200
0,0,10000
0,0,10000
7400,800,1800
6000,0,4000
0,8000,2000
2000,3000,5000
0,0,10000
1800,800,7400
4900,900,4200
0,4000,6000
0,2700,7300
0,0,10000
160,3600,6240
3000,0,7000
300,6300,3400
0,0,10000
0,0,10000
1800,7200,1000
7000,0,3000
2000,0,8000
0,0,10000
3600,0,6400
4500,500,5000
0,0,10000
0,9000,1000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,10000,0
0,1000,9000
0,0,10000
6400,0,3600
6000,0,4000
3000,2600,4400
2400,6000,1600
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
5000,0,5000
0,1000,9000
0,1000,9000
0,0,10000
0,3000,7000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,300,9000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,6000,4000
0,0,10000
0,0,10000
720,3880,5400
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
9000,0,1000
0,0,10000
0,0,10000
0,10000,0
1280,1280,7440
0,0,10000
0,4000,6000
0,8000,2000
0,0,10000
0,0,10000
7000,0,3000
300,1800,7900
3600,0,6400
1000,0,9000
0,2100,7900
0,0,10000
0,0,10000
0,0,10000
3510,2100,4390
0,0,10000
5000,0,5000
700,300,9000
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
10000,0,0
0,0,10000
4400,0,5600
0,0,10000
500,6000,3500
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
3000,0,7000
4860,360,4780
1000,0,9000
2000,5500,2500
0,0,10000
0,1200,8800
0,0,10000
0,0,10000
2000,0,8000
3000,0,7000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
5600,1200,3200
0,0,10000
4000,0,6000
0,7000,3000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
8000,0,2000
1000,0,9000
10000,0,0
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,1400,8600
4000,1000,5000
400,0,9600
0,0,10000
0,0,10000
0,1000,9000
0,9000,1000
0,0,10000
3700,1300,5000
200,1800,8000
1800,2800,5400
0,0,10000
0,0,10000
4500,500,5000
6000,0,4000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
8000,0,2000
4500,0,5500
0,0,10000
8000,2000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
10000,0,0
0,0,10000
3220,3300,3480
5000,0,5000
0,0,10000
0,900,9100
1000,0,9000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,7000,3000
0,4500,5500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2600,2000,5400
0,1000,9000
1000,0,9000
3000,0,7000
6000,0,4000
0,0,10000
0,0,10000
9000,800,200
2800,3000,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
100,0,9900
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
3600,0,6400
5000,0,5000
1800,800,7400
4100,2520,3380
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
1800,7200,1000
0,0,10000
0,1000,9000
0,7600,2400
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
7500,700,1800
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
3780,900,5320
6300,2700,1000
360,1960,7680
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,300,9000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
5000,0,5000
800,4800,4400
0,0,10000
2000,0,8000
5600,600,3800
300,700,9000
0,0,10000
4500,500,5000
2400,1400,6200
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
2100,2400,5500
0,0,10000
9000,0,1000
0,0,10000
0,7000,3000
0,0,10000
2700,6300,1000
800,1200,8000
900,2100,7000
0,1800,8200
5400,3600,1000
0,0,10000
0,0,10000
1400,5600,3000
0,0,10000
0,4000,6000
1800,6300,1900
0,0,10000
0,5000,5000
0,2000,8000
60,8000,1940
3600,600,5800
0,0,10000
1000,1800,7200
3200,800,6000
4200,1200,4600
0,0,10000
10000,0,0
450,450,9100
3000,2000,5000
2900,2100,5000
0,0,10000
0,0,10000
8000,2000,0
0,10000,0
0,2000,8000
0,2520,7480
10000,0,0
0,0,10000
0,0,10000
4200,1200,4600
1000,0,9000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1200,1800,7000
1000,0,9000
0,0,10000
0,0,10000
0,4000,6000
3200,2000,4800
0,0,10000
600,3600,5800
0,0,10000
7700,500,1800
3000,2000,5000
0,4000,6000
0,0,10000
1880,6400,1720
1400,2400,6200
3200,4800,2000
6000,0,4000
4000,0,6000
2360,200,7440
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
100,8100,1800
0,3000,7000
1400,2400,6200
0,0,10000
7300,900,1800
0,9000,1000
0,2800,7200
700,2700,6600
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,9000,100
900,100,9000
8000,0,2000
3000,0,7000
0,10000,0
8100,1300,600
0,0,10000
0,8000,2000
6000,0,4000
10000,0,0
0,10000,0
2520,2260,5220
720,320,8960
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
3000,2000,5000
630,630,8740
5100,1340,3560
5800,600,3600
300,700,9000
0,5000,5000
0,0,10000
6000,0,4000
0,0,10000
6300,2700,1000
0,0,10000
0,9000,1000
0,0,10000
10000,0,0
0,6000,4000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,5100,4900
200,1800,8000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
10000,0,0
500,9000,500
0,0,10000
0,4000,6000
1440,2240,6320
2500,5000,2500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2260,4240,3500
0,0,10000
0,0,10000
0,3000,7000
0,7000,3000
0,5000,5000
8100,1900,0
0,0,10000
6400,0,3600
0,6000,4000
4500,4500,1000
8000,500,1500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
7000,300,2700
810,10,9180
0,0,10000
0,0,10000
4900,900,4200
0,0,10000
0,0,10000
2660,5180,2160
0,0,10000
9000,0,1000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
0,9000,1000
0,0,10000
0,2000,8000
3600,5400,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,1500,8500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
600,3600,5800
0,0,10000
0,5000,5000
3600,600,5800
1800,3400,4800
0,0,10000
10000,0,0
8100,900,1000
0,0,10000
1500,3500,5000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
1500,1500,7000
0,0,10000
2000,3600,4400
0,0,10000
0,1000,9000
10000,0,0
10000,0,0
0,0,10000
0,0,10000
8000,0,2000
5000,0,5000
5000,3000,2000
2000,0,8000
6300,300,3400
0,3000,7000
0,0,10000
0,800,9200
7000,0,3000
0,3000,7000
400,5400,4200
0,0,10000
2400,0,7600
6500,1700,1800
10000,0,0
3000,0,7000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2500,0,7500
0,0,10000
0,5000,5000
0,0,10000
300,700,9000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,6000,1000
3000,0,7000
6300,570,3130
6300,300,3400
0,0,10000
9000,0,1000
4000,0,6000
2400,5600,2000
3500,1500,5000
0,0,10000
2000,0,8000
0,6000,4000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
3500,3000,3500
0,0,10000
0,0,10000
0,7000,3000
0,4000,6000
0,10000,0
0,0,10000
3600,400,6000
0,0,10000
0,0,10000
6400,0,3600
1500,3500,5000
0,2000,8000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
5400,3600,1000
0,4000,6000
0,2000,8000
500,4500,5000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,2000,8000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,7000,3000
2000,0,8000
7600,0,2400
8000,2000,0
0,0,10000
0,3000,7000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
10000,0,0
1400,2400,6200
9500,0,500
2000,8000,0
4500,500,5000
7000,0,3000
1200,2800,6000
0,0,10000
0,3000,7000
0,0,10000
3000,2000,5000
1000,0,9000
0,5600,4400
800,200,9000
3000,0,7000
0,0,10000
0,2000,8000
7200,800,2000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,10000,0
3000,0,7000
2500,2500,5000
0,0,10000
0,10000,0
1000,1000,8000
0,0,10000
8000,0,2000
480,4480,5040
0,7000,3000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
7200,200,2600
0,0,10000
2700,700,6600
10000,0,0
10000,0,0
0,0,10000
10000,0,0
0,5000,5000
700,2900,6400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
0,10000,0
0,0,10000
0,3500,6500
0,1000,9000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,6000,4000
0,0,10000
1200,800,8000
0,0,10000
0,0,10000
0,0,10000
5000,1200,3800
600,5600,3800
0,0,10000
7000,0,3000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
10000,0,0
0,10000,0
0,0,10000
0,0,10000
10000,0,0
0,2000,8000
0,4000,6000
0,8000,2000
0,0,10000
0,2000,8000
2000,8000,0
0,3200,6800
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1900,1500,6600
4800,800,4400
0,6000,4000
0,0,10000
0,0,10000
900,4900,4200
4000,0,6000
1000,0,9000
0,5000,5000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,6300,3700
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,4900,5100
4000,0,6000
0,10000,0
1000,0,9000
0,0,10000
0,0,10000
0,500,9500
0,2800,7200
0,0,10000
500,4500,5000
0,0,10000
900,4900,4200
10000,0,0
200,1800,8000
1200,3200,5600
10000,0,0
2500,2500,5000
0,0,10000
0,0,10000
8000,2000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
4000,0,6000
0,0,10000
0,200,9800
5600,600,3800
0,0,10000
3700,3700,2600
9000,0,1000
7000,3000,0
2700,700,6600
0,4000,6000
0,0,10000
0,5000,5000
5600,600,3800
0,9000,1000
0,0,10000
300,6300,3400
0,0,10000
2100,2100,5800
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
2500,2500,5000
0,4000,6000
0,2000,8000
7000,0,3000
0,7200,2800
0,2000,8000
0,10000,0
0,0,10000
4000,2000,4000
0,1000,9000
1800,200,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4800,5200
500,500,9000
10000,0,0
0,0,10000
0,0,10000
1000,0,9000
3000,2000,5000
0,9000,1000
0,0,10000
0,1320,8680
7000,0,3000
0,0,10000
1800,0,8200
0,0,10000
2800,1200,6000
2000,0,8000
2700,300,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1300,5500,3200
7000,0,3000
1260,360,8380
0,0,10000
5000,0,5000
1600,3400,5000
0,5000,5000
400,5400,4200
0,10000,0
3000,0,7000
10000,0,0
0,0,10000
800,200,9000
400,480,9120
0,0,10000
0,0,10000
0,500,9500
0,10000,0
2000,0,8000
0,6000,4000
0,0,10000
1000,900,8100
0,0,10000
2400,2800,4800
5000,0,5000
3000,700,6300
300,6300,3400
0,0,10000
0,2000,8000
3000,7000,0
0,300,9700
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6800,3200
1000,1000,8000
10000,0,0
0,7000,3000
6400,400,3200
0,0,10000
400,5400,4200
2800,3200,4000
0,10000,0
0,3000,7000
0,8000,2000
500,0,9500
5000,0,5000
2100,2100,5800
0,0,10000
1000,6880,2120
0,0,10000
0,0,10000
0,8000,2000
6000,0,4000
3000,0,7000
3500,1500,5000
4000,1800,4200
3000,2000,5000
0,2000,8000
6000,0,4000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
2000,0,8000
3500,3500,3000
0,3000,7000
800,4800,4400
0,0,10000
0,0,10000
900,0,9100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
4000,1000,5000
0,0,10000
800,4800,4400
0,3000,7000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
2100,900,7000
0,0,10000
2400,1400,6200
0,9000,1000
7200,200,2600
0,0,10000
3400,2400,4200
0,0,10000
0,0,10000
100,8300,1600
2000,3000,5000
0,0,10000
1000,0,9000
0,0,10000
4500,500,5000
0,2500,7500
0,0,10000
540,3160,6300
960,960,8080
0,3000,7000
10000,0,0
0,0,10000
0,2700,7300
0,3000,7000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
0,7000,3000
0,6000,4000
0,0,10000
0,0,10000
7000,0,3000
0,6000,4000
0,0,10000
0,0,10000
1600,1600,6800
7000,0,3000
6000,4000,0
3000,2000,5000
0,0,10000
0,0,10000
3000,0,7000
8120,80,1800
7000,0,3000
0,0,10000
2400,2400,5200
8000,0,2000
0,0,10000
0,0,10000
2000,8000,0
0,4000,6000
2400,1600,6000
5000,0,5000
0,0,10000
5600,1400,3000
0,0,10000
0,1000,9000
0,0,10000
2500,2750,4750
4000,0,6000
9000,0,1000
9000,0,1000
3600,600,5800
0,0,10000
0,1000,9000
2000,3000,5000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,1500,7000
10000,0,0
1600,4900,3500
5000,0,5000
0,8000,2000
0,0,10000
1800,0,8200
4200,1200,4600
0,10000,0
700,0,9300
0,0,10000
0,6000,4000
3600,5400,1000
0,0,10000
10000,0,0
4000,0,6000
0,0,10000
1800,4200,4000
0,0,10000
2500,2500,5000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
1000,0,9000
2400,2400,5200
9000,0,1000
2400,1400,6200
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
300,7800,1900
2000,3200,4800
0,0,10000
0,5200,4800
0,3000,7000
0,0,10000
4500,4550,950
0,0,10000
3580,3100,3320
0,0,10000
0,6000,4000
0,6000,4000
8000,400,1600
0,0,10000
0,2000,8000
8000,0,2000
200,7200,2600
0,0,10000
0,9000,1000
6300,2700,1000
0,0,10000
0,6000,4000
0,0,10000
0,10000,0
0,0,10000
0,3000,7000
0,9000,1000
0,0,10000
2520,6080,1400
0,1800,8200
0,0,10000
8000,0,2000
0,4000,6000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
1800,2800,5400
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
4200,1200,4600
1000,0,9000
0,0,10000
0,0,10000
3600,3600,2800
0,0,10000
800,1800,7400
3600,600,5800
0,3000,7000
0,0,10000
0,3000,7000
6800,400,2800
0,0,10000
0,0,10000
0,6000,4000
540,8460,1000
2800,600,6600
0,0,10000
0,0,10000
2100,2100,5800
0,4000,6000
6300,0,3700
2000,0,8000
0,0,10000
0,5400,4600
4900,1650,3450
1500,0,8500
