topo1,topo2,topo3
0,3000,7000
2000,3000,5000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
2100,2100,5800
10000,0,0
0,10000,0
0,0,10000
0,8000,2000
0,5000,5000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,1600,6600
0,0,10000
2000,0,8000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,10000,0
3000,0,7000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
2000,0,8000
4000,0,6000
4500,1400,4100
0,0,10000
0,0,10000
5600,600,3800
0,4000,6000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
0,500,9500
0,700,9300
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
2000,3000,5000
0,0,10000
0,4900,5100
4500,0,5500
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
60,1260,8680
0,3000,7000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
7200,1800,1000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
600,3600,5800
3000,2000,5000
0,0,10000
0,10000,0
4200,1200,4600
0,2400,7600
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
9000,0,1000
2800,4200,3000
10000,0,0
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,3000,7000
1680,980,7340
8000,0,2000
0,0,10000
0,1000,9000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
7200,0,2800
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
6000,0,4000
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
1800,1200,7000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,0,6400
0,0,10000
0,0,10000
0,8000,2000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,0,8200
3200,0,6800
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
2800,1200,6000
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
2300,1100,6600
2400,3600,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,6000,4000
0,3000,7000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
2880,1080,6040
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,0,8400
0,4000,6000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
3840,640,5520
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1000,0,9000
0,0,10000
0,0,10000
4000,1600,4400
1200,3200,5600
4800,1200,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
5000,0,5000
0,0,10000
0,0,10000
1000,0,9000
5000,0,5000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
800,7200,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
4000,0,6000
0,1000,9000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
3000,0,7000
0,0,10000
500,4500,5000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
3000,0,7000
4000,0,6000
2000,2000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,0,6400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
7000,0,3000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,3600,4800
0,0,10000
0,0,10000
5400,400,4200
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,1000,9000
3000,0,7000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
600,5600,3800
0,1000,9000
5000,0,5000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
4000,0,6000
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
6300,700,3000
0,0,10000
0,0,10000
2640,360,7000
5000,0,5000
0,0,10000
2500,2500,5000
0,9000,1000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
4000,0,6000
0,10000,0
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,6000,2800
3000,3000,4000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
1300,2100,6600
0,0,10000
0,0,10000
0,1000,9000
10000,0,0
3600,2400,4000
9000,0,1000
0,0,10000
0,0,10000
1800,0,8200
0,9000,1000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
1400,7100,1500
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5200,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
1200,2800,6000
0,0,10000
0,0,10000
200,9000,800
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
2800,4200,3000
0,0,10000
1400,0,8600
0,0,10000
0,9000,1000
0,0,10000
0,2700,7300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
5000,0,5000
0,0,10000
0,0,10000
7200,200,2600
0,1000,9000
1500,2300,6200
0,0,10000
8000,0,2000
3000,0,7000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,10000,0
0,0,10000
3000,0,7000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,3600,6400
3000,0,7000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,800,9000
0,0,10000
4200,1200,4600
2500,2500,5000
0,0,10000
0,0,10000
2100,4900,3000
0,0,10000
0,0,10000
4900,900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
2200,1500,6300
0,0,10000
0,0,10000
3000,2000,5000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
2400,0,7600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
4000,0,6000
0,0,10000
0,0,10000
2100,2100,5800
3000,3000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
1000,0,9000
0,0,10000
1400,5600,3000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
2100,2500,5400
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
2000,0,8000
0,0,10000
0,0,10000
2000,0,8000
1800,0,8200
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
2100,2100,5800
0,1000,9000
4000,0,6000
0,0,10000
7000,0,3000
0,3000,7000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,2000,8000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,500,9500
0,8000,2000
0,6000,4000
0,0,10000
0,2000,8000
1000,0,9000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
900,5700,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
3000,0,7000
0,0,10000
3000,0,7000
0,0,10000
4000,1000,5000
0,0,10000
4000,0,6000
0,4600,5400
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
4000,0,6000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
2800,1800,5400
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
2000,0,8000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
360,370,9270
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
3000,0,7000
2000,0,8000
0,0,10000
0,10000,0
0,0,10000
7000,0,3000
5000,5000,0
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
5400,1680,2920
0,0,10000
3300,900,5800
0,0,10000
1000,2700,6300
0,3000,7000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
800,4800,4400
0,3000,7000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,7000,3000
0,6000,4000
0,0,10000
1200,0,8800
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3300,2100,4600
0,0,10000
0,0,10000
4800,800,4400
900,4900,4200
0,0,10000
10000,0,0
0,9000,1000
0,0,10000
0,0,10000
4500,0,5500
0,6000,4000
0,0,10000
1200,3200,5600
0,0,10000
0,10000,0
0,3000,7000
0,0,10000
0,9000,1000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
5400,0,4600
0,0,10000
1600,3600,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
2400,1400,6200
3000,0,7000
0,0,10000
0,9000,1000
0,10000,0
0,0,10000
0,0,10000
1200,300,8500
0,0,10000
0,0,10000
0,0,10000
2400,2200,5400
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
5000,0,5000
0,0,10000
10000,0,0
2100,2900,5000
5000,0,5000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,6000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,10000,0
0,0,10000
7000,0,3000
0,0,10000
5000,0,5000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
3600,1800,4600
2000,8000,0
0,0,10000
0,0,10000
0,5000,5000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
9100,0,900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6300,3700
0,0,10000
0,9000,1000
0,0,10000
900,900,8200
400,6400,3200
0,8000,2000
7000,0,3000
1620,720,7660
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4900,900,4200
1200,4740,4060
2160,60,7780
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,7000,3000
0,0,10000
1080,80,8840
8000,0,2000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,1800,8200
0,7000,3000
0,0,10000
1800,2800,5400
1800,0,8200
0,0,10000
0,0,10000
0,0,10000
600,1400,8000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
7400,200,2400
9000,0,1000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,10000,0
900,900,8200
700,300,9000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
6000,0,4000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
1200,3200,5600
800,1200,8000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
8000,0,2000
700,0,9300
0,0,10000
960,5600,3440
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
2000,0,8000
0,0,10000
0,10000,0
5000,5000,0
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,8000,2000
0,0,10000
7000,0,3000
5000,0,5000
4200,0,5800
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,4000,6000
0,8000,2000
0,9000,1000
0,0,10000
2800,1800,5400
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
600,3600,5800
10000,0,0
10000,0,0
0,0,10000
0,0,10000
0,1600,8400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
2100,180,7720
1400,2400,6200
0,0,10000
7000,0,3000
1000,0,9000
0,0,10000
0,100,9900
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
2000,8000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
3000,0,7000
4000,1000,5000
3200,3000,3800
7000,0,3000
3000,0,7000
0,1000,9000
10000,0,0
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,8100,1900
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,6000,4000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
90,90,9820
0,0,10000
1200,1800,7000
0,0,10000
1000,0,9000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
6000,0,4000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
1260,560,8180
0,0,10000
0,0,10000
0,600,9400
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
1600,2400,6000
0,0,10000
2400,2400,5200
0,7000,3000
0,1000,9000
2400,2400,5200
900,4900,4200
0,3000,7000
0,0,10000
0,1000,9000
0,0,10000
0,7000,3000
1800,7400,800
0,0,10000
0,0,10000
8100,100,1800
0,0,10000
0,0,10000
2000,0,8000
1600,1600,6800
0,0,10000
4500,4500,1000
0,0,10000
0,5000,5000
0,800,9200
2000,0,8000
0,0,10000
1000,0,9000
3500,1500,5000
0,0,10000
1200,4200,4600
0,0,10000
10000,0,0
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
3200,800,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
4000,0,6000
0,0,10000
0,400,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,1000,9000
1800,2800,5400
200,7200,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
2000,0,8000
800,4800,4400
0,0,10000
3500,0,6500
0,0,10000
2500,2500,5000
0,0,10000
4000,6000,0
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
1530,3500,4970
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4900,0,5100
0,0,10000
5000,0,5000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
10000,0,0
2700,0,7300
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
2000,3000,5000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8100,1900
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
1200,4800,4000
240,840,8920
1000,9000,0
6000,2800,1200
400,6400,3200
9000,0,1000
2400,600,7000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,3000,7000
0,0,10000
0,0,10000
0,2400,7600
9000,0,1000
0,0,10000
1000,1000,8000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
100,8100,1800
0,9000,1000
0,4000,6000
0,0,10000
3150,700,6150
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
800,200,9000
0,0,10000
4000,0,6000
2700,6300,1000
0,0,10000
0,4000,6000
720,1920,7360
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
100,8100,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2200,2800,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,3000,7000
0,0,10000
4000,0,6000
500,4500,5000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
1600,1600,6800
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,0,8600
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
4000,0,6000
0,3000,7000
0,0,10000
0,8000,2000
10000,0,0
0,0,10000
2000,0,8000
0,0,10000
0,1800,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,0,8200
0,0,10000
200,1800,8000
0,0,10000
0,9000,1000
0,0,10000
3000,0,7000
500,4500,5000
7000,0,3000
0,0,10000
7000,0,3000
700,0,9300
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
9000,0,1000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
8400,1600,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
9000,0,1000
0,0,10000
0,0,10000
1000,4000,5000
2000,0,8000
0,0,10000
0,0,10000
0,9000,1000
0,4000,6000
0,0,10000
0,0,10000
1920,720,7360
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
9000,0,1000
4200,1200,4600
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3040,400,6560
0,0,10000
0,0,10000
1000,4000,5000
5000,0,5000
6400,400,3200
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
800,4800,4400
3000,2000,5000
0,10000,0
0,0,10000
0,0,10000
500,4500,5000
1600,1600,6800
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,400,9600
0,0,10000
0,0,10000
6000,0,4000
4000,1000,5000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
2000,0,8000
5840,0,4160
0,6000,4000
6000,0,4000
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
0,1600,8400
2400,600,7000
0,7000,3000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,0,5800
2500,2500,5000
0,0,10000
0,0,10000
3600,600,5800
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
100,0,9900
1800,800,7400
1800,800,7400
6000,0,4000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
8600,0,1400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
700,0,9300
3000,2000,5000
400,6300,3300
0,0,10000
1800,4200,4000
0,0,10000
0,0,10000
2400,2400,5200
0,1000,9000
0,0,10000
0,0,10000
0,4000,6000
180,1800,8020
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,6000,4000
0,0,10000
1200,0,8800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,1200,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,300,6900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,2800,6900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5250,4750
3500,3500,3000
0,0,10000
0,0,10000
5000,5000,0
3000,0,7000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
1500,3500,5000
0,0,10000
0,9000,1000
2100,2100,5800
0,5000,5000
0,0,10000
0,0,10000
0,7900,2100
9000,0,1000
6000,0,4000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
0,9000,1000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
5880,120,4000
5000,0,5000
0,0,10000
2400,0,7600
0,2000,8000
0,0,10000
10000,0,0
0,6000,4000
0,0,10000
2000,8000,0
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
240,3840,5920
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,9000,1000
