topo1,topo2,topo3
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
800,1800,7400
8000,2000,0
0,0,10000
300,200,9500
0,0,10000
0,10000,0
0,0,10000
1900,5900,2200
6300,300,3400
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
10000,0,0
10000,0,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,800,9200
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3200,2520,4280
0,0,10000
200,800,9000
0,2000,8000
3500,1500,5000
4000,0,6000
0,0,10000
0,0,10000
0,5000,5000
0,1000,9000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
4800,800,4400
4000,6000,0
3500,0,6500
4000,0,6000
0,0,10000
0,2000,8000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
5400,400,4200
0,0,10000
800,1800,7400
0,6000,4000
5000,0,5000
1600,1600,6800
0,0,10000
0,0,10000
200,7200,2600
0,1200,8800
7000,600,2400
0,0,10000
7000,0,3000
3000,0,7000
0,7000,3000
0,2000,8000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
0,0,10000
10000,0,0
800,1800,7400
0,0,10000
1800,4200,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,700,9300
0,8000,2000
0,0,10000
2000,0,8000
4500,4100,1400
0,0,10000
5600,600,3800
0,0,10000
5000,0,5000
0,0,10000
10,810,9180
0,0,10000
8000,0,2000
1800,800,7400
0,7000,3000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
10000,0,0
1600,6400,2000
0,0,10000
0,0,10000
0,2000,8000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
3200,0,6800
0,5000,5000
0,0,10000
3960,5400,640
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
1000,1000,8000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
1000,0,9000
600,0,9400
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
1200,2800,6000
0,0,10000
0,0,10000
0,600,9400
0,4000,6000
0,0,10000
0,0,10000
0,9000,1000
0,8000,2000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
0,10000,0
0,7000,3000
1800,200,8000
0,0,10000
10000,0,0
0,2000,8000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
2800,700,6500
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
3900,1900,4200
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
9000,1000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,5000,5000
6000,0,4000
0,0,10000
0,4000,6000
0,0,10000
2700,700,6600
0,1000,9000
0,0,10000
4000,4000,2000
8200,1800,0
0,0,10000
0,3000,7000
6000,0,4000
1600,6400,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
600,9000,400
0,0,10000
0,0,10000
7000,0,3000
6000,0,4000
0,0,10000
2100,2100,5800
0,4000,6000
0,3000,7000
7000,0,3000
400,6400,3200
1500,3500,5000
0,0,10000
4000,6000,0
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
1000,0,9000
8000,0,2000
0,0,10000
7000,3000,0
0,9000,1000
0,0,10000
1000,0,9000
0,0,10000
0,1400,8600
0,9000,1000
4000,1000,5000
0,0,10000
4000,0,6000
0,0,10000
500,4500,5000
0,0,10000
0,5000,5000
0,8000,2000
0,0,10000
0,6000,4000
0,0,10000
0,900,9100
2400,5600,2000
0,0,10000
0,9000,1000
1500,3500,5000
1400,5900,2700
5000,0,5000
5000,0,5000
0,1000,9000
10000,0,0
0,0,10000
0,1000,9000
4800,800,4400
0,0,10000
9000,0,1000
630,2430,6940
3500,1500,5000
0,2000,8000
0,3600,6400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
0,7000,3000
0,0,10000
140,1860,8000
0,10000,0
0,10000,0
0,2000,8000
4100,900,5000
0,1000,9000
1000,9000,0
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
6000,800,3200
6400,400,3200
0,1000,9000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
6000,0,4000
0,0,10000
0,4000,6000
6300,0,3700
0,1000,9000
7200,1800,1000
1200,3200,5600
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
5400,0,4600
0,1000,9000
2000,0,8000
0,9000,1000
0,0,10000
0,600,9400
0,4000,6000
0,0,10000
4120,1420,4460
0,0,10000
0,3000,7000
7200,1800,1000
2400,2400,5200
2000,0,8000
2000,2000,6000
7000,0,3000
0,0,10000
1000,0,9000
0,5000,5000
0,0,10000
0,9000,1000
0,1000,9000
1000,0,9000
0,7000,3000
0,0,10000
0,0,10000
5000,0,5000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
700,300,9000
8000,0,2000
2500,1000,6500
0,0,10000
8000,0,2000
2000,0,8000
0,0,10000
0,3000,7000
0,6000,4000
0,0,10000
6800,400,2800
0,0,10000
4500,500,5000
0,10000,0
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,9000,1000
0,0,10000
8000,2000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,5000,5000
10000,0,0
3500,0,6500
0,0,10000
0,0,10000
0,0,10000
4900,900,4200
4900,2310,2790
0,0,10000
2400,2400,5200
0,0,10000
0,8000,2000
0,2000,8000
1000,0,9000
0,8000,2000
0,0,10000
0,6000,4000
4000,0,6000
1350,300,8350
0,3000,7000
0,0,10000
0,0,10000
2700,3900,3400
400,5400,4200
0,0,10000
10000,0,0
0,0,10000
8000,2000,0
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
1000,0,9000
0,6000,4000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
2000,1800,6200
10000,0,0
8100,1800,100
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
480,280,9240
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
100,8100,1800
0,10000,0
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
10000,0,0
400,3600,6000
0,2000,8000
1200,1800,7000
0,0,10000
1600,2400,6000
0,0,10000
0,3000,7000
7000,0,3000
0,0,10000
0,8100,1900
0,0,10000
4000,0,6000
0,7000,3000
0,0,10000
2100,2100,5800
0,10000,0
0,9000,1000
0,0,10000
0,0,10000
3000,0,7000
0,6000,4000
1500,3500,5000
3500,1500,5000
0,5000,5000
2400,1600,6000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
0,3000,7000
700,300,9000
2000,8000,0
2000,0,8000
2000,0,8000
5400,4600,0
0,3000,7000
0,5000,5000
0,300,9700
0,0,10000
2400,1600,6000
0,0,10000
0,0,10000
3200,1200,5600
4000,0,6000
0,9000,1000
0,2000,8000
0,0,10000
900,4900,4200
0,0,10000
9000,0,1000
0,0,10000
3000,2000,5000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
5000,0,5000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
10000,0,0
3600,600,5800
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
1800,0,8200
360,2160,7480
0,0,10000
10000,0,0
5000,0,5000
10000,0,0
0,0,10000
3000,0,7000
0,300,9700
0,0,10000
700,2700,6600
0,0,10000
10000,0,0
0,9000,1000
0,0,10000
0,0,10000
4500,0,5500
600,5600,3800
0,0,10000
0,3000,7000
600,6000,3400
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
8000,0,2000
0,5000,5000
0,0,10000
0,0,10000
7200,200,2600
3400,3600,3000
0,0,10000
0,0,10000
0,9000,1000
2000,0,8000
3000,2000,5000
0,5000,5000
0,0,10000
0,0,10000
0,10000,0
0,3000,7000
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
0,0,10000
0,0,10000
300,0,9700
0,10000,0
0,0,10000
7200,200,2600
0,0,10000
0,8000,2000
1800,2800,5400
3500,1500,5000
0,0,10000
0,1000,9000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,7000,3000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,10000,0
0,0,10000
0,0,10000
1600,6400,2000
0,5000,5000
0,10000,0
2000,3000,5000
3000,0,7000
7000,0,3000
7000,0,3000
0,6000,4000
0,0,10000
0,0,10000
0,6000,4000
1440,6560,2000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
3000,0,7000
0,10000,0
0,0,10000
1000,0,9000
3600,2400,4000
800,7200,2000
0,0,10000
2000,3500,4500
2600,400,7000
1600,1600,6800
0,9000,1000
6000,0,4000
0,0,10000
0,5000,5000
6000,0,4000
3000,0,7000
5400,400,4200
10000,0,0
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
3200,4500,2300
0,0,10000
0,3500,6500
2700,700,6600
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,1000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
6400,400,3200
0,0,10000
0,0,10000
0,4000,6000
7000,0,3000
2000,0,8000
4000,0,6000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,3000,7000
0,0,10000
0,10000,0
5000,0,5000
0,0,10000
7000,0,3000
0,8000,2000
0,1000,9000
0,0,10000
0,6000,4000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
8100,900,1000
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,5000,5000
0,10000,0
0,0,10000
5000,0,5000
6000,0,4000
0,4000,6000
0,8000,2000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,6400,3200
700,2700,6600
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,2000,8000
0,0,10000
1600,3600,4800
2500,2500,5000
10000,0,0
4800,800,4400
0,0,10000
0,0,10000
7000,0,3000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
1000,0,9000
3000,2000,5000
2400,3200,4400
700,300,9000
3600,2600,3800
1200,3200,5600
8000,0,2000
8000,600,1400
4500,1000,4500
0,0,10000
2500,2500,5000
2000,0,8000
0,5000,5000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
4000,0,6000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
6000,0,4000
800,200,9000
0,8000,2000
0,6000,4000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
700,2700,6600
0,8000,2000
0,0,10000
0,0,10000
800,4800,4400
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
2100,2100,5800
0,8000,2000
900,900,8200
0,0,10000
6000,0,4000
0,0,10000
1000,9000,0
0,0,10000
0,7000,3000
0,10000,0
0,0,10000
3000,0,7000
100,8100,1800
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1200,0,8800
0,0,10000
5000,0,5000
300,0,9700
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
3000,0,7000
0,5000,5000
1500,2000,6500
7200,1800,1000
0,4000,6000
0,0,10000
2700,6300,1000
3650,4500,1850
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
8000,0,2000
10000,0,0
0,0,10000
0,1000,9000
0,4000,6000
0,0,10000
0,4000,6000
900,900,8200
10000,0,0
0,10000,0
0,0,10000
0,3000,7000
8000,0,2000
0,0,10000
6000,0,4000
4000,1000,5000
2800,1800,5400
0,0,10000
1500,1500,7000
7000,0,3000
0,0,10000
1900,2700,5400
2900,2100,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3700,2100,4200
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
1000,0,9000
2000,0,8000
2400,0,7600
4900,900,4200
200,1800,8000
0,0,10000
0,0,10000
4000,0,6000
3500,3500,3000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,5600,4400
0,8000,2000
0,0,10000
2000,0,8000
0,10000,0
0,0,10000
0,0,10000
3400,700,5900
0,0,10000
1000,0,9000
6000,4000,0
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,4880,5120
2100,0,7900
8000,0,2000
900,900,8200
4000,0,6000
0,0,10000
0,0,10000
1200,0,8800
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
2820,2280,4900
0,3700,6300
6000,0,4000
0,1000,9000
540,5880,3580
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,6000,4000
0,0,10000
0,0,10000
1920,720,7360
0,1000,9000
800,0,9200
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
3200,6000,800
1200,4300,4500
900,2500,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,0,5800
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
600,0,9400
1200,3200,5600
4000,1000,5000
0,0,10000
10000,0,0
3000,0,7000
0,0,10000
3000,0,7000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
600,1400,8000
1400,2400,6200
0,10000,0
0,0,10000
0,0,10000
0,4500,5500
0,0,10000
0,1600,8400
3600,600,5800
0,0,10000
0,0,10000
0,10000,0
0,0,10000
4200,4000,1800
5000,0,5000
2400,4000,3600
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
640,640,8720
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,3200,6000
0,0,10000
0,0,10000
0,0,10000
700,6300,3000
0,0,10000
4000,6000,0
0,400,9600
9000,0,1000
9000,0,1000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,1000,9000
0,8000,2000
2100,2100,5800
0,7000,3000
0,0,10000
560,60,9380
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
8000,0,2000
0,0,10000
7000,0,3000
9000,0,1000
600,1400,8000
7660,540,1800
0,0,10000
0,0,10000
2600,3600,3800
0,6000,4000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
1200,4200,4600
1800,800,7400
0,0,10000
0,2000,8000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,10000,0
0,1000,9000
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
0,2000,8000
0,0,10000
1600,400,8000
8000,0,2000
7000,0,3000
6000,0,4000
720,720,8560
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
5600,1400,3000
0,800,9200
10000,0,0
1550,2550,5900
0,3000,7000
7000,0,3000
0,10000,0
0,6000,4000
0,4000,6000
1600,0,8400
0,0,10000
10000,0,0
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
1000,0,9000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
5000,0,5000
0,0,10000
0,6000,4000
6000,0,4000
3000,0,7000
0,0,10000
0,0,10000
2220,0,7780
6000,0,4000
2700,4200,3100
0,8000,2000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,300,9700
0,10000,0
0,0,10000
10000,0,0
0,1000,9000
0,0,10000
2100,3700,4200
0,0,10000
2000,3600,4400
1440,40,8520
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
5000,0,5000
5000,0,5000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
4200,2800,3000
3200,1200,5600
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
3400,3400,3200
1000,0,9000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
0,5000,5000
8000,0,2000
0,4000,6000
0,0,10000
0,1000,9000
300,2700,7000
9000,0,1000
10000,0,0
6000,0,4000
0,0,10000
4000,1000,5000
3000,2000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,2700,1000
0,0,10000
1300,3700,5000
4800,3200,2000
0,0,10000
0,0,10000
0,8000,2000
1500,1500,7000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,4500,1000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,5000,5000
8000,0,2000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
1600,1600,6800
5000,0,5000
0,0,10000
0,0,10000
2700,1000,6300
0,5000,5000
2000,0,8000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,1000,9000
5400,400,4200
0,6000,4000
3700,900,5400
1600,1600,6800
3000,7000,0
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
9200,0,800
0,0,10000
8300,100,1600
3600,900,5500
0,0,10000
0,0,10000
5840,1400,2760
0,0,10000
2100,2100,5800
1000,9000,0
0,0,10000
5000,5000,0
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
2800,0,7200
0,0,10000
0,0,10000
0,5000,5000
400,5400,4200
4000,1000,5000
0,4000,6000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
4000,1800,4200
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,9000,1000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
3200,4800,2000
2000,0,8000
0,0,10000
300,6300,3400
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2880,480,6640
0,0,10000
0,10000,0
0,0,10000
600,3600,5800
0,10000,0
0,2000,8000
0,10000,0
1408,1408,7184
2400,600,7000
0,9000,1000
0,0,10000
9000,600,400
0,7200,2800
0,0,10000
0,9000,1000
10000,0,0
6000,0,4000
4500,500,5000
0,0,10000
0,6000,4000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
5100,0,4900
4000,0,6000
0,0,10000
2800,1200,6000
0,10000,0
3000,1400,5600
1400,2800,5800
900,0,9100
0,0,10000
1200,0,8800
9000,600,400
0,0,10000
800,5000,4200
4000,0,6000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,0,7200
0,0,10000
6000,0,4000
0,9400,600
4000,0,6000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
1920,2240,5840
0,1000,9000
0,0,10000
1800,800,7400
7000,0,3000
0,0,10000
0,0,10000
100,8100,1800
7000,0,3000
0,0,10000
0,0,10000
1000,0,9000
3000,0,7000
0,0,10000
0,0,10000
0,5000,5000
10000,0,0
0,0,10000
10000,0,0
0,0,10000
2000,2000,6000
2700,700,6600
1200,0,8800
10000,0,0
400,6400,3200
3500,3500,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,0,7600
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
7200,200,2600
9600,0,400
1800,2800,5400
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,6000,4000
0,0,10000
0,0,10000
0,9000,1000
0,6400,3600
0,0,10000
4000,0,6000
500,4800,4700
2000,0,8000
5700,2500,1800
0,0,10000
0,0,10000
0,1600,8400
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,0,3700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
10000,0,0
3000,0,7000
1050,600,8350
6000,0,4000
0,0,10000
3200,0,6800
0,0,10000
8000,2000,0
0,1000,9000
7200,800,2000
0,0,10000
4500,500,5000
2000,0,8000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
4500,0,5500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
500,500,9000
2000,0,8000
3500,2000,4500
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,6000,4000
0,0,10000
4000,1000,5000
1000,0,9000
1000,0,9000
0,0,10000
0,0,10000
0,8000,2000
0,10000,0
0,6000,4000
0,0,10000
0,0,10000
3000,0,7000
9000,0,1000
0,0,10000
10000,0,0
2440,2400,5160
0,0,10000
0,0,10000
7000,0,3000
0,7000,3000
0,0,10000
9000,0,1000
0,0,10000
2500,2500,5000
400,8000,1600
0,5000,5000
0,4000,6000
0,0,10000
400,6400,3200
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,800,9200
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
9800,0,200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,3600,4000
0,4000,6000
5000,0,5000
6000,0,4000
0,6000,4000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
1000,0,9000
900,2100,7000
0,0,10000
0,0,10000
0,0,10000
0,7200,2800
3000,0,7000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,3000,7000
1000,0,9000
0,1800,8200
0,0,10000
2500,2500,5000
0,2000,8000
0,0,10000
1200,3200,5600
0,3000,7000
0,700,9300
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
1000,4000,5000
0,0,10000
0,10000,0
8000,0,2000
10000,0,0
0,0,10000
2700,2300,5000
8000,0,2000
0,0,10000
0,0,10000
2000,0,8000
1800,4200,4000
2400,2400,5200
0,0,10000
0,0,10000
3000,0,7000
0,9000,1000
1800,2800,5400
100,0,9900
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
5000,5000,0
0,0,10000
3500,1500,5000
0,5000,5000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
4200,1200,4600
0,6000,4000
0,2000,8000
0,7000,3000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5040,2180,2780
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
540,140,9320
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,6300,3700
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
8000,0,2000
1000,0,9000
0,9000,1000
1200,4200,4600
0,0,10000
2100,2100,5800
0,0,10000
6000,0,4000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
3200,1200,5600
0,9000,1000
0,6300,3700
0,0,10000
0,0,10000
0,2000,8000
10000,0,0
100,900,9000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
200,7200,2600
4000,0,6000
6000,0,4000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
100,900,9000
0,7000,3000
0,0,10000
1600,0,8400
4500,500,5000
4000,0,6000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
500,4500,5000
3000,0,7000
0,2000,8000
2000,8000,0
3000,0,7000
6000,0,4000
1000,0,9000
0,0,10000
0,0,10000
0,10000,0
7000,3000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
1800,2400,5800
0,0,10000
7000,0,3000
0,6000,4000
3200,0,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
4000,0,6000
0,0,10000
2100,2100,5800
0,4000,6000
0,5000,5000
0,0,10000
2000,3200,4800
0,4000,6000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
600,3600,5800
400,1600,8000
2400,3400,4200
7000,0,3000
4000,6000,0
8000,0,2000
7000,0,3000
0,800,9200
400,600,9000
700,6300,3000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,3000,7000
0,0,10000
0,0,10000
7000,0,3000
400,6400,3200
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
3500,1500,5000
0,5000,5000
1400,0,8600
0,0,10000
400,1600,8000
0,0,10000
1200,4800,4000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1600,3600,4800
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
90,90,9820
0,1800,8200
0,10000,0
8100,900,1000
0,3000,7000
5000,0,5000
0,0,10000
9000,0,1000
0,0,10000
4000,0,6000
0,0,10000
7200,800,2000
0,0,10000
0,1000,9000
140,540,9320
0,10000,0
10000,0,0
0,0,10000
2000,0,8000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
0,0,10000
0,10000,0
7000,0,3000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
