topo1,topo2,topo3
0,0,10000
0,0,10000
1000,1000,8000
5000,0,5000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8100,100,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
2000,0,8000
1000,9000,0
0,0,10000
0,0,10000
600,5600,3800
10000,0,0
500,4500,5000
0,4000,6000
0,0,10000
0,0,10000
1200,2100,6700
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,300,9700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
0,9000,1000
1600,1600,6800
3000,0,7000
8000,0,2000
0,0,10000
3000,0,7000
0,4000,6000
600,3600,5800
0,1000,9000
0,2700,7300
0,0,10000
0,10000,0
0,0,10000
0,0,10000
1800,800,7400
1000,0,9000
0,3000,7000
2000,3000,5000
0,0,10000
0,0,10000
800,1200,8000
3000,0,7000
0,0,10000
0,0,10000
6000,4000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
2000,0,8000
5000,0,5000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
9000,0,1000
0,3000,7000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
6000,0,4000
0,0,10000
5000,0,5000
0,0,10000
4500,500,5000
0,0,10000
1200,4800,4000
7600,0,2400
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
90,7290,2620
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,1000,9000
6000,0,4000
2100,4900,3000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
8000,0,2000
1400,0,8600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3200,6800
4000,0,6000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
0,10000,0
0,0,10000
2000,0,8000
0,6000,4000
0,1000,9000
0,0,10000
0,0,10000
1200,2800,6000
10000,0,0
1000,0,9000
0,4000,6000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
10000,0,0
0,9000,1000
0,0,10000
0,3000,7000
0,10000,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
5000,5000,0
0,0,10000
0,0,10000
5800,1600,2600
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,10000,0
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
2600,2600,4800
0,0,10000
0,10000,0
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
10000,0,0
3200,1200,5600
0,0,10000
10000,0,0
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
4000,0,6000
2100,2100,5800
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,300,9700
9000,0,1000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
400,6400,3200
2000,3000,5000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
6300,300,3400
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,8000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1960,8040
0,0,10000
0,0,10000
9000,0,1000
0,1600,8400
0,0,10000
0,0,10000
3000,0,7000
6000,0,4000
10000,0,0
4000,0,6000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,3600,4800
0,4000,6000
600,1400,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
8000,0,2000
0,0,10000
900,900,8200
0,0,10000
10000,0,0
0,0,10000
0,0,10000
780,5220,4000
0,0,10000
0,0,10000
0,10000,0
0,2000,8000
0,0,10000
3000,4900,2100
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
1000,0,9000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
1350,350,8300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,10000,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
300,2700,7000
0,7000,3000
8000,0,2000
0,0,10000
2700,700,6600
0,0,10000
960,160,8880
3000,0,7000
200,5800,4000
300,0,9700
2000,0,8000
0,0,10000
2000,8000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
10000,0,0
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,6400,3200
5000,0,5000
1000,9000,0
0,0,10000
600,7200,2200
0,0,10000
0,0,10000
1200,1800,7000
0,0,10000
0,7000,3000
1800,4200,4000
10000,0,0
450,2100,7450
4200,1200,4600
0,0,10000
1800,2800,5400
0,3000,7000
0,0,10000
0,8800,1200
0,0,10000
0,0,10000
5000,5000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3200,1200,5600
7000,0,3000
0,10000,0
200,800,9000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2000,0,8000
700,2700,6600
0,0,10000
600,0,9400
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,10000,0
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,3000,7000
1000,0,9000
0,4000,6000
0,0,10000
800,4800,4400
0,2000,8000
8000,400,1600
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5600,0,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,4200,3000
0,10000,0
4000,2000,4000
3000,0,7000
900,900,8200
0,0,10000
640,1440,7920
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
700,300,9000
0,0,10000
0,0,10000
2400,3400,4200
0,0,10000
6400,400,3200
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,4600,3800
0,7000,3000
0,9000,1000
0,8000,2000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,8640,1360
10000,0,0
0,0,10000
0,0,10000
3000,4900,2100
0,10000,0
300,2700,7000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
8000,2000,0
7000,3000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
3700,1300,5000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
1800,200,8000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
4000,6000,0
0,0,10000
0,0,10000
2100,900,7000
4000,0,6000
0,0,10000
4200,1200,4600
0,0,10000
1600,3600,4800
4000,6000,0
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
9000,0,1000
0,4000,6000
0,0,10000
6000,0,4000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,10000,0
0,0,10000
0,4000,6000
0,0,10000
4000,6000,0
0,0,10000
4000,0,6000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
1000,0,9000
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
900,2100,7000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,4000,6000
0,6300,3700
0,4000,6000
9000,0,1000
8000,0,2000
0,0,10000
0,0,10000
0,3000,7000
900,900,8200
3500,2700,3800
500,4500,5000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
3000,2000,5000
0,0,10000
0,3000,7000
0,0,10000
2400,3600,4000
0,0,10000
0,3000,7000
0,3000,7000
0,0,10000
1000,9000,0
0,0,10000
10000,0,0
0,0,10000
900,2100,7000
7200,1800,1000
9000,0,1000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
3000,0,7000
940,2700,6360
0,3000,7000
8000,0,2000
5000,0,5000
7000,0,3000
0,1000,9000
0,0,10000
0,0,10000
0,7000,3000
5800,600,3600
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
6000,0,4000
0,0,10000
300,700,9000
900,0,9100
2000,0,8000
0,10000,0
0,2000,8000
10000,0,0
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,9000,1000
2400,5600,2000
1300,3700,5000
2000,3000,5000
0,2000,8000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
2800,4200,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
3000,7000,0
2000,0,8000
7000,0,3000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
3000,0,7000
0,0,10000
8000,2000,0
400,3600,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
6000,0,4000
0,5000,5000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
7000,0,3000
8000,0,2000
8000,0,2000
5000,0,5000
0,200,9800
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
1440,240,8320
600,2100,7300
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
3300,3300,3400
0,1000,9000
2000,3000,5000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
10000,0,0
2000,0,8000
0,0,10000
0,3000,7000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
8000,0,2000
0,8000,2000
10000,0,0
3200,1200,5600
4000,0,6000
0,0,10000
0,0,10000
0,2000,8000
5000,0,5000
6000,0,4000
0,0,10000
0,0,10000
6300,3130,570
0,0,10000
0,3000,7000
0,10000,0
0,2000,8000
0,2000,8000
0,0,10000
0,0,10000
2000,0,8000
0,4000,6000
0,0,10000
0,4000,6000
2000,0,8000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
3000,0,7000
10000,0,0
0,0,10000
0,0,10000
5000,5000,0
0,0,10000
0,0,10000
1600,2400,6000
0,0,10000
0,1000,9000
0,0,10000
9000,0,1000
7000,0,3000
0,0,10000
0,1000,9000
0,8000,2000
0,8000,2000
0,0,10000
0,0,10000
6300,0,3700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
6000,0,4000
8000,0,2000
0,10000,0
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,7000,3000
0,0,10000
0,10000,0
0,0,10000
0,7000,3000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
2800,1600,5600
0,0,10000
0,0,10000
5400,400,4200
6240,760,3000
0,0,10000
6400,400,3200
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,2000,8000
0,2000,8000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,2500,7500
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,4500,1000
0,0,10000
0,5000,5000
1000,0,9000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
3200,0,6800
0,0,10000
9000,0,1000
2880,5400,1720
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,200,9000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
800,4800,4400
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
3000,0,7000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
4500,950,4550
0,8000,2000
10000,0,0
0,0,10000
7000,0,3000
6000,0,4000
4000,1000,5000
4200,1200,4600
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
5000,5000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
1600,2800,5600
0,1000,9000
0,0,10000
0,10000,0
0,800,9200
6000,0,4000
0,5000,5000
0,0,10000
2000,0,8000
0,0,10000
2000,0,8000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,1200,8800
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
2000,2000,6000
0,4000,6000
720,20,9260
0,0,10000
7000,0,3000
1800,4200,4000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
9800,200,0
0,0,10000
4500,2000,3500
0,0,10000
0,0,10000
3000,0,7000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
3600,5600,800
3000,0,7000
0,0,10000
0,6000,4000
0,10000,0
400,3600,6000
0,0,10000
0,4000,6000
10000,0,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,800,9200
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,5000,5000
0,2400,7600
0,0,10000
0,0,10000
0,0,10000
1100,5100,3800
0,0,10000
0,0,10000
0,0,10000
8000,2000,0
0,0,10000
0,0,10000
2700,700,6600
3000,0,7000
0,0,10000
3000,0,7000
900,8100,1000
8000,0,2000
300,6600,3100
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,3000,7000
0,0,10000
0,5000,5000
0,4000,6000
0,10000,0
0,7000,3000
0,0,10000
0,0,10000
2160,160,7680
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,2000,8000
4200,1800,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
9000,1000,0
0,0,10000
0,0,10000
0,3000,7000
400,3600,6000
0,0,10000
5000,0,5000
800,200,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
4000,0,6000
0,10000,0
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,0,9600
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
10000,0,0
0,0,10000
1000,0,9000
0,9000,1000
0,0,10000
1800,2800,5400
9000,0,1000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
6000,0,4000
8000,0,2000
0,4000,6000
0,0,10000
0,4000,6000
0,2000,8000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1600,1600,6800
1000,0,9000
0,0,10000
2100,0,7900
3780,1080,5140
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
10000,0,0
0,5000,5000
0,5600,4400
2400,1400,6200
2800,1200,6000
900,0,9100
0,10000,0
5000,0,5000
0,0,10000
3500,1500,5000
0,5000,5000
0,0,10000
10000,0,0
5000,0,5000
2400,1600,6000
10000,0,0
0,0,10000
1600,2400,6000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
7200,0,2800
0,3000,7000
0,10000,0
2000,0,8000
0,0,10000
10000,0,0
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
4000,0,6000
6000,0,4000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,4000,6000
7000,0,3000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
2000,8000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
400,0,9600
0,1200,8800
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
8000,0,2000
0,10000,0
1600,1600,6800
0,0,10000
8000,0,2000
0,0,10000
10000,0,0
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
10000,0,0
2000,0,8000
600,5600,3800
0,9000,1000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,1000,9000
2800,1800,5400
0,0,10000
0,0,10000
1200,3200,5600
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,4000,6000
0,0,10000
5400,600,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
10000,0,0
0,0,10000
7600,0,2400
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,9000,1000
6000,0,4000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
10000,0,0
10000,0,0
0,6000,4000
1200,2800,6000
1800,0,8200
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
1000,0,9000
0,0,10000
6000,0,4000
0,0,10000
5000,0,5000
0,0,10000
3000,0,7000
0,0,10000
0,1000,9000
0,10000,0
0,5000,5000
1600,0,8400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
6000,0,4000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,10000,0
10000,0,0
0,7000,3000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,4000,6000
0,10000,0
9000,0,1000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
1000,0,9000
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
10000,0,0
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
5000,5000,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
10000,0,0
0,10000,0
0,0,10000
0,10000,0
0,0,10000
7000,0,3000
1200,3200,5600
200,800,9000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,10000,0
0,0,10000
0,0,10000
2000,8000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,200,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,4200,4000
7000,0,3000
0,0,10000
10000,0,0
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
1456,936,7608
0,0,10000
2000,0,8000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
1800,0,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,5800,2600
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,5000,5000
600,2400,7000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
3200,2000,4800
0,0,10000
5000,0,5000
800,200,9000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
9000,0,1000
0,0,10000
40,1600,8360
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
8000,0,2000
4500,500,5000
6000,0,4000
0,5000,5000
0,200,9800
1000,9000,0
0,0,10000
7000,0,3000
0,0,10000
1470,1470,7060
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,1600,8400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
7000,0,3000
0,0,10000
5000,0,5000
0,5000,5000
0,0,10000
1200,1800,7000
5400,400,4200
10000,0,0
0,0,10000
3600,1600,4800
0,9000,1000
2500,2500,5000
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
5600,0,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
7000,3000,0
0,0,10000
0,0,10000
0,0,10000
600,0,9400
0,0,10000
4000,0,6000
10000,0,0
1800,800,7400
400,0,9600
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
4500,0,5500
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
800,4800,4400
8000,0,2000
0,0,10000
1500,3500,5000
0,9000,1000
3000,3000,4000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
5000,0,5000
6000,0,4000
0,0,10000
1000,0,9000
1200,3200,5600
2800,3000,4200
0,0,10000
6300,2700,1000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
3200,1200,5600
3000,0,7000
4000,2800,3200
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
8000,0,2000
1000,0,9000
0,0,10000
0,0,10000
4000,1000,5000
5000,0,5000
0,0,10000
5000,5000,0
0,0,10000
8000,0,2000
0,10000,0
0,0,10000
0,0,10000
0,8000,2000
0,10000,0
0,0,10000
900,900,8200
0,0,10000
1200,3200,5600
0,0,10000
8100,100,1800
0,0,10000
5000,0,5000
10000,0,0
7000,0,3000
8000,0,2000
0,3000,7000
0,0,10000
0,9000,1000
0,0,10000
900,8100,1000
0,2000,8000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
7000,0,3000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,5000,5000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
6500,900,2600
0,2000,8000
7000,1200,1800
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
1000,0,9000
0,0,10000
0,1000,9000
0,1000,9000
0,0,10000
10000,0,0
0,0,10000
4800,1600,3600
0,0,10000
0,8000,2000
0,7000,3000
9000,0,1000
3600,2000,4400
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,10000,0
0,5000,5000
600,0,9400
2000,0,8000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,8000,2000
0,0,10000
0,0,10000
1000,4000,5000
1500,3500,5000
0,0,10000
0,10000,0
0,7500,2500
0,0,10000
0,0,10000
2720,2400,4880
0,0,10000
3500,1500,5000
1000,0,9000
0,0,10000
5600,1400,3000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
2400,1600,6000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
2700,1900,5400
0,0,10000
0,0,10000
8000,2000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1200,3200,5600
0,0,10000
2700,700,6600
2000,1880,6120
10000,0,0
1000,0,9000
0,0,10000
0,0,10000
0,9000,1000
8000,2000,0
2000,0,8000
0,3000,7000
0,0,10000
8000,0,2000
0,0,10000
0,6000,4000
4000,6000,0
0,0,10000
0,0,10000
0,0,10000
0,3600,6400
2000,0,8000
2100,2100,5800
10000,0,0
1000,4000,5000
0,10000,0
7000,0,3000
10000,0,0
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
2800,1600,5600
0,0,10000
8000,1600,400
0,0,10000
0,0,10000
3100,600,6300
0,5000,5000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,2000,8000
0,0,10000
3000,0,7000
0,0,10000
5000,0,5000
6000,0,4000
9000,0,1000
0,0,10000
0,4000,6000
0,800,9200
2100,2100,5800
0,0,10000
10000,0,0
8000,0,2000
10000,0,0
4800,3200,2000
0,10000,0
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
