topo1,topo2,topo3
1600,3600,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
1000,4000,5000
0,2000,8000
0,0,10000
1800,800,7400
0,0,10000
0,4600,5400
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
1000,0,9000
5000,0,5000
0,0,10000
0,0,10000
0,7900,2100
0,0,10000
2700,4300,3000
0,0,10000
4000,0,6000
0,0,10000
0,2000,8000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
10000,0,0
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
7000,0,3000
0,5000,5000
4000,4000,2000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
5000,0,5000
3600,5400,1000
8000,0,2000
1000,0,9000
0,8000,2000
0,10000,0
0,5000,5000
0,2000,8000
10000,0,0
5000,0,5000
0,0,10000
5600,600,3800
900,900,8200
0,0,10000
900,900,8200
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
7200,2000,800
7000,0,3000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
7200,200,2600
2000,800,7200
0,0,10000
1000,0,9000
10000,0,0
3000,0,7000
8100,100,1800
0,0,10000
0,1000,9000
0,0,10000
5400,400,4200
10000,0,0
200,7200,2600
3000,0,7000
0,9000,1000
0,0,10000
0,0,10000
8100,100,1800
10000,0,0
5000,0,5000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
1200,4800,4000
0,0,10000
0,0,10000
0,8000,2000
0,1000,9000
0,0,10000
5000,0,5000
0,8000,2000
0,0,10000
0,9000,1000
0,0,10000
3500,1500,5000
0,0,10000
1000,0,9000
2400,2400,5200
0,0,10000
1200,3200,5600
10000,0,0
10000,0,0
0,9500,500
1400,2400,6200
0,0,10000
4000,0,6000
0,9000,1000
10000,0,0
3000,2000,5000
3000,0,7000
0,10000,0
2000,500,7500
8000,0,2000
1000,0,9000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,2000,8000
0,0,10000
5600,600,3800
0,7000,3000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
1600,1600,6800
3600,2400,4000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
0,1000,9000
0,0,10000
0,7000,3000
0,0,10000
0,9000,1000
1000,0,9000
3200,1200,5600
0,0,10000
500,4500,5000
2800,1800,5400
200,7600,2200
0,2000,8000
0,0,10000
5000,0,5000
6000,0,4000
0,0,10000
1000,0,9000
0,0,10000
1600,3600,4800
900,9000,100
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,3000,7000
10000,0,0
2000,0,8000
0,0,10000
0,0,10000
600,0,9400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,4000,6000
0,0,10000
2000,0,8000
0,6000,4000
0,5000,5000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
10000,0,0
1000,0,9000
8000,0,2000
5000,0,5000
0,0,10000
0,0,10000
10000,0,0
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,7000,3000
0,0,10000
0,0,10000
10000,0,0
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,2300,3200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
7000,0,3000
0,0,10000
0,8000,2000
0,2000,8000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,1000,9000
0,2000,8000
0,4000,6000
0,0,10000
5600,600,3800
4000,0,6000
0,7000,3000
0,9000,1000
5000,0,5000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
5600,600,3800
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
2000,1000,7000
0,10000,0
4000,0,6000
9000,0,1000
0,0,10000
2400,1400,6200
10000,0,0
0,0,10000
4200,1200,4600
0,3000,7000
2500,2500,5000
2000,0,8000
0,0,10000
0,0,10000
0,1000,9000
5000,0,5000
0,0,10000
200,7200,2600
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,4000,6000
4900,900,4200
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
5400,400,4200
3000,0,7000
0,0,10000
1000,0,9000
2000,3000,5000
0,0,10000
0,0,10000
200,7200,2600
1600,3600,4800
9000,0,1000
0,0,10000
3200,1600,5200
600,5600,3800
700,2700,6600
0,2000,8000
6000,0,4000
0,0,10000
0,0,10000
4900,900,4200
2200,2800,5000
6000,0,4000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
8000,0,2000
0,4000,6000
0,0,10000
700,2700,6600
1800,2800,5400
0,0,10000
0,1000,9000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
3500,1500,5000
0,0,10000
9000,1000,0
1000,8100,900
2800,1800,5400
6000,0,4000
4000,4800,1200
8000,0,2000
0,10000,0
2700,700,6600
4800,800,4400
0,0,10000
9000,0,1000
0,6000,4000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
3000,0,7000
2100,2100,5800
0,2000,8000
9000,0,1000
0,0,10000
0,0,10000
0,8000,2000
10000,0,0
0,4000,6000
0,0,10000
10000,0,0
10000,0,0
0,0,10000
0,2000,8000
1000,0,9000
0,0,10000
0,2000,8000
0,7000,3000
360,60,9580
0,0,10000
4000,1000,5000
0,0,10000
4900,900,4200
3000,0,7000
0,0,10000
6000,800,3200
4000,0,6000
0,6000,4000
7000,3000,0
0,0,10000
0,6000,4000
0,0,10000
0,6000,4000
2000,0,8000
5600,600,3800
1800,4600,3600
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,4000,6000
0,4000,6000
0,0,10000
0,2000,8000
10000,0,0
0,0,10000
3600,600,5800
0,0,10000
10000,0,0
7000,0,3000
4800,800,4400
0,1000,9000
0,9000,1000
0,2000,8000
0,2000,8000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
2000,0,8000
8000,0,2000
0,0,10000
0,0,10000
10000,0,0
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1000,0,9000
0,2000,8000
0,10000,0
2400,1400,6200
0,10000,0
0,0,10000
0,7000,3000
0,0,10000
0,7000,3000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,10000,0
0,1000,9000
0,0,10000
6000,0,4000
8000,0,2000
0,10000,0
3600,600,5800
0,0,10000
6000,0,4000
0,10000,0
0,0,10000
1000,2000,7000
0,6000,4000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
8000,0,2000
7000,0,3000
0,0,10000
4000,0,6000
1000,0,9000
0,0,10000
2000,0,8000
0,10000,0
0,0,10000
0,10000,0
0,1000,9000
200,7200,2600
0,4000,6000
5000,0,5000
1800,800,7400
0,4000,6000
2100,2100,5800
0,0,10000
1000,0,9000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
6000,0,4000
5000,5000,0
4000,0,6000
9000,600,400
700,2700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
3600,1600,4800
0,0,10000
0,10000,0
8000,0,2000
8100,100,1800
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,3000,7000
0,0,10000
4000,0,6000
0,6000,4000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
400,5400,4200
0,0,10000
1000,0,9000
0,0,10000
10000,0,0
0,0,10000
1800,4200,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,9000,1000
0,4000,6000
900,900,8200
0,4000,6000
2000,0,8000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
4000,1000,5000
0,0,10000
800,4800,4400
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
10000,0,0
10000,0,0
1000,4000,5000
6000,1600,2400
0,1000,9000
0,6000,4000
400,5400,4200
0,0,10000
0,1000,9000
0,0,10000
0,10000,0
0,7000,3000
9000,0,1000
0,0,10000
1000,7500,1500
2000,8000,0
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
10000,0,0
4200,1200,4600
2400,1400,6200
0,0,10000
0,9000,1000
5000,0,5000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,3000,7000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
0,7000,3000
0,3000,7000
6000,0,4000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,4000,6000
9000,0,1000
0,2000,8000
0,6000,4000
3000,0,7000
1000,0,9000
0,7000,3000
3360,560,6080
0,2000,8000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
9000,0,1000
6000,0,4000
1400,5600,3000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
8100,100,1800
10000,0,0
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
500,4500,5000
5600,600,3800
0,0,10000
0,9000,1000
0,0,10000
10000,0,0
0,1000,9000
0,0,10000
0,7000,3000
1000,0,9000
0,0,10000
0,0,10000
10000,0,0
0,3000,7000
0,0,10000
0,0,10000
8000,0,2000
0,10000,0
0,0,10000
0,800,9200
1800,4000,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
1600,4400,4000
0,1000,9000
7000,2100,900
0,0,10000
0,9100,900
0,0,10000
10000,0,0
0,0,10000
0,10000,0
3000,2000,5000
1000,0,9000
1800,2800,5400
3600,1600,4800
4000,0,6000
2400,2400,5200
800,4800,4400
0,0,10000
7000,0,3000
0,0,10000
0,8000,2000
0,0,10000
0,4000,6000
0,0,10000
6000,0,4000
0,5000,5000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,6000,4000
4000,0,6000
3000,0,7000
900,900,8200
0,9000,1000
0,0,10000
1000,0,9000
10000,0,0
0,2000,8000
0,0,10000
5400,400,4200
1000,4000,5000
0,0,10000
0,0,10000
5000,2000,3000
0,7000,3000
9000,0,1000
0,0,10000
0,0,10000
3000,0,7000
1000,0,9000
0,2000,8000
3000,3000,4000
6000,0,4000
800,4960,4240
9000,0,1000
0,0,10000
7000,0,3000
0,10000,0
10000,0,0
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,7000,3000
9000,800,200
2500,2500,5000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
8000,0,2000
300,7000,2700
0,0,10000
0,3000,7000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
1400,4800,3800
0,0,10000
0,10000,0
0,2000,8000
9000,0,1000
900,9100,0
0,8000,2000
4000,4000,2000
0,0,10000
0,0,10000
6000,0,4000
400,5400,4200
7000,0,3000
0,0,10000
300,6300,3400
1000,0,9000
0,10000,0
0,0,10000
0,9000,1000
0,8000,2000
3000,2000,5000
2700,4300,3000
0,0,10000
0,5000,5000
0,10000,0
0,0,10000
0,2000,8000
3000,0,7000
0,0,10000
0,0,10000
5000,2000,3000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
0,3000,7000
0,2000,8000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
5000,0,5000
200,7200,2600
0,0,10000
0,7000,3000
9000,0,1000
0,0,10000
10000,0,0
0,4000,6000
0,7000,3000
0,2000,8000
0,0,10000
0,10000,0
7000,0,3000
0,4000,6000
0,2000,8000
6000,0,4000
1000,0,9000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,3000,7000
0,8000,2000
1000,0,9000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,200,800
4000,1200,4800
2400,2400,5200
7000,3000,0
3000,0,7000
0,7000,3000
5000,0,5000
0,0,10000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
8000,2000,0
0,5000,5000
9000,0,1000
0,0,10000
6000,800,3200
5000,0,5000
9000,0,1000
3600,600,5800
0,0,10000
0,0,10000
0,6000,4000
0,7000,3000
0,0,10000
0,0,10000
1000,0,9000
3000,0,7000
9000,0,1000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
10000,0,0
0,0,10000
3000,0,7000
10000,0,0
1000,0,9000
0,7000,3000
0,4000,6000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
2700,700,6600
7000,0,3000
2720,0,7280
10000,0,0
0,10000,0
2000,0,8000
0,0,10000
2000,0,8000
0,2000,8000
600,3600,5800
0,0,10000
0,0,10000
4000,0,6000
0,9000,1000
0,0,10000
0,7000,3000
0,3000,7000
0,8000,2000
0,2000,8000
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
2500,2500,5000
0,0,10000
10000,0,0
0,0,10000
800,4800,4400
0,2000,8000
0,0,10000
0,2000,8000
0,2000,8000
7000,0,3000
0,3000,7000
0,10000,0
3000,0,7000
0,0,10000
0,1000,9000
0,3000,7000
4800,800,4400
0,5000,5000
0,7000,3000
0,3000,7000
0,0,10000
0,3700,6300
0,5000,5000
10000,0,0
6000,0,4000
0,1000,9000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,8000,2000
0,0,10000
0,4000,6000
0,0,10000
6000,4000,0
0,3000,7000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
2000,0,8000
3000,5600,1400
7000,0,3000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,10000,0
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
9000,0,1000
0,0,10000
1000,0,9000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,6000,4000
0,0,10000
4000,0,6000
0,2000,8000
9000,0,1000
5000,0,5000
8000,0,2000
0,0,10000
3000,0,7000
0,2000,8000
10000,0,0
0,0,10000
0,7000,3000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,9000,1000
8000,0,2000
0,0,10000
0,3000,7000
0,0,10000
0,10000,0
0,6000,4000
0,0,10000
4000,0,6000
6000,0,4000
0,0,10000
0,0,10000
3600,1600,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,6000,4000
0,4000,6000
0,0,10000
0,8000,2000
0,0,10000
0,5000,5000
0,3000,7000
10000,0,0
4500,500,5000
5000,0,5000
6000,0,4000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
800,1800,7400
0,6000,4000
2000,2400,5600
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
7000,0,3000
0,7000,3000
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
4000,4000,2000
0,5000,5000
0,0,10000
1800,800,7400
10000,0,0
9000,0,1000
0,0,10000
5000,0,5000
0,9000,1000
6000,0,4000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,10000,0
1200,3200,5600
1200,4200,4600
0,0,10000
1000,4000,5000
0,0,10000
3000,0,7000
0,0,10000
0,10000,0
3000,2000,5000
7000,0,3000
1000,0,9000
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
3000,2000,5000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
7000,0,3000
0,0,10000
0,10000,0
0,0,10000
4000,1000,5000
1600,1600,6800
7000,0,3000
2000,0,8000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,7000,3000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
2000,0,8000
0,0,10000
6000,0,4000
1600,1600,6800
0,0,10000
5400,400,4200
4000,3000,3000
2400,2400,5200
0,0,10000
200,7200,2600
0,0,10000
0,8000,2000
0,0,10000
0,8000,2000
0,4000,6000
2800,1800,5400
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
7000,0,3000
6000,0,4000
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
0,8000,2000
0,0,10000
9000,0,1000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2100,4900
0,9000,1000
1500,3500,5000
2000,0,8000
2000,5000,3000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,1000,9000
6000,0,4000
1000,0,9000
0,0,10000
0,10000,0
0,0,10000
0,4000,6000
0,9000,1000
0,1000,9000
2400,1400,6200
0,0,10000
10000,0,0
0,3000,7000
0,0,10000
800,6400,2800
0,6000,4000
0,0,10000
7000,0,3000
2400,2400,5200
0,0,10000
1000,0,9000
0,0,10000
6000,0,4000
0,0,10000
0,4000,6000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
1000,0,9000
0,0,10000
6000,0,4000
0,5000,5000
10000,0,0
0,0,10000
2400,2000,5600
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,8000,2000
0,1000,9000
0,0,10000
10000,0,0
3000,2000,5000
0,0,10000
0,7300,2700
6000,0,4000
2700,700,6600
0,0,10000
0,2000,8000
0,0,10000
0,10000,0
0,5000,5000
7000,0,3000
1000,0,9000
0,0,10000
0,10000,0
7200,200,2600
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,7000,3000
0,0,10000
7200,800,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
8000,0,2000
2400,1400,6200
4000,0,6000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
2000,0,8000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,2000,8000
0,0,10000
0,0,10000
3000,0,7000
6000,0,4000
0,0,10000
0,0,10000
0,1000,9000
2400,1800,5800
2000,4600,3400
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
8000,0,2000
900,900,8200
0,0,10000
5000,5000,0
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,9000,1000
3600,600,5800
0,0,10000
6000,0,4000
0,0,10000
300,6300,3400
0,8000,2000
0,9000,1000
0,0,10000
8000,2000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
2000,0,8000
1000,0,9000
0,10000,0
0,0,10000
10000,0,0
1000,0,9000
10000,0,0
800,1800,7400
0,1000,9000
0,0,10000
0,0,10000
5000,0,5000
9000,0,1000
0,5000,5000
3200,2000,4800
7000,0,3000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
7000,0,3000
0,0,10000
2000,0,8000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
5100,1200,3700
0,0,10000
0,0,10000
0,4000,6000
10000,0,0
4400,1500,4100
0,2000,8000
0,7000,3000
0,0,10000
2000,0,8000
0,6000,4000
800,4800,4400
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
1800,800,7400
0,10000,0
0,1000,9000
0,2000,8000
0,7000,3000
0,0,10000
0,2000,8000
0,6000,4000
0,0,10000
0,0,10000
5700,4100,200
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
2100,4500,3400
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
5000,5000,0
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
600,5600,3800
0,3000,7000
800,1800,7400
8000,0,2000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
2700,700,6600
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,10000,0
0,0,10000
0,0,10000
3000,5000,2000
0,0,10000
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,2000,4000
8000,0,2000
800,1800,7400
0,0,10000
0,10000,0
0,0,10000
0,0,10000
1500,3500,5000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
5000,0,5000
8000,0,2000
4000,0,6000
0,6000,4000
6000,0,4000
0,7000,3000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
4800,2000,3200
4000,1000,5000
0,7000,3000
0,0,10000
6000,4000,0
2400,2000,5600
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,1000,9000
0,0,10000
1400,3100,5500
0,0,10000
0,0,10000
1000,0,9000
0,10000,0
800,4800,4400
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,10000,0
3000,0,7000
7000,0,3000
0,0,10000
2000,0,8000
0,10000,0
0,0,10000
0,10000,0
10000,0,0
0,0,10000
0,3000,7000
3600,1600,4800
0,7000,3000
0,0,10000
10000,0,0
1000,0,9000
0,10000,0
0,0,10000
0,0,10000
10000,0,0
10000,0,0
0,0,10000
1000,0,9000
4000,1000,5000
0,0,10000
5000,1500,3500
10000,0,0
4000,0,6000
5400,4000,600
4200,1200,4600
0,0,10000
10000,0,0
3000,0,7000
0,0,10000
0,0,10000
0,6000,4000
0,5000,5000
100,9000,900
0,9000,1000
0,0,10000
0,4000,6000
3000,2000,5000
10000,0,0
1000,0,9000
1800,800,7400
6000,0,4000
0,0,10000
0,0,10000
0,5000,5000
0,10000,0
0,0,10000
0,0,10000
2000,0,8000
7000,0,3000
5000,0,5000
0,0,10000
3600,600,5800
0,0,10000
0,7000,3000
0,0,10000
1000,0,9000
2000,0,8000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,3600,6400
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
1600,1600,6800
10000,0,0
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,8000,2000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
6000,0,4000
0,2000,8000
0,5000,5000
0,4000,6000
1000,0,9000
0,0,10000
8100,100,1800
0,0,10000
0,1000,9000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
400,900,8700
4000,0,6000
1400,2400,6200
1400,2400,6200
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
5000,0,5000
0,0,10000
10000,0,0
8600,0,1400
0,4000,6000
0,0,10000
9000,0,1000
3120,200,6680
0,10000,0
0,0,10000
0,0,10000
0,7000,3000
800,2000,7200
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
5000,0,5000
4600,2800,2600
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
2000,0,8000
800,4800,4400
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
1200,3200,5600
7000,0,3000
0,0,10000
0,7000,3000
0,0,10000
9000,200,800
0,5000,5000
0,8000,2000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
1000,0,9000
0,0,10000
0,10000,0
0,1000,9000
300,6300,3400
800,4800,4400
0,0,10000
600,3600,5800
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
4000,0,6000
2100,2100,5800
600,3600,5800
7000,0,3000
2700,700,6600
0,0,10000
10000,0,0
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
10000,0,0
7000,0,3000
10000,0,0
7000,0,3000
6000,0,4000
0,5000,5000
0,3000,7000
0,0,10000
6000,0,4000
7000,0,3000
0,0,10000
1900,0,8100
4000,0,6000
0,0,10000
900,900,8200
3200,1200,5600
0,10000,0
0,2000,8000
9000,0,1000
0,0,10000
0,3000,7000
5000,0,5000
0,0,10000
2800,1800,5400
0,6000,4000
0,0,10000
2000,0,8000
0,0,10000
0,4000,6000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
4000,0,6000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,1000,9000
0,0,10000
5000,0,5000
2700,700,6600
300,6300,3400
0,0,10000
3000,0,7000
0,5000,5000
3000,0,7000
2000,3000,5000
1400,0,8600
0,5000,5000
10000,0,0
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
2800,4600,2600
0,0,10000
0,0,10000
0,0,10000
