cpu_bind=MASK - bigterra152, task  0  0 [248416]: mask 0x3000000000000000000000000000000000000000000 set

Starting 5 worker threads

22 windows queued, 18 results received, 17 results written.

222171 windows queued, 222166 results received, 222166 results written.

222196 windows queued, 222191 results received, 222191 results written.

222221 windows queued, 222215 results received, 222215 results written.

222244 windows queued, 222239 results received, 222239 results written.

222269 windows queued, 222264 results received, 222264 results written.

222294 windows queued, 222287 results received, 222287 results written.

222319 windows queued, 222310 results received, 222310 results written.

222342 windows queued, 222335 results received, 222335 results written.

222367 windows queued, 222360 results received, 222360 results written.

222390 windows queued, 222385 results received, 222385 results written.

222419 windows queued, 222410 results received, 222410 results written.

222439 windows queued, 222434 results received, 222434 results written.

222462 windows queued, 222457 results received, 222457 results written.

222487 windows queued, 222482 results received, 222482 results written.

222515 windows queued, 222507 results received, 222507 results written.

222537 windows queued, 222532 results received, 222532 results written.

222561 windows queued, 222556 results received, 222556 results written.

222585 windows queued, 222578 results received, 222578 results written.

222608 windows queued, 222603 results received, 222603 results written.

222634 windows queued, 222628 results received, 222628 results written.

222659 windows queued, 222653 results received, 222653 results written.

222685 windows queued, 222678 results received, 222678 results written.

222711 windows queued, 222702 results received, 222702 results written.

222732 windows queued, 222726 results received, 222725 results written.

222754 windows queued, 222749 results received, 222749 results written.

222780 windows queued, 222774 results received, 222774 results written.

222803 windows queued, 222798 results received, 222798 results written.

222829 windows queued, 222823 results received, 222823 results written.

222855 windows queued, 222848 results received, 222848 results written.

222875 windows queued, 222870 results received, 222870 results written.

222901 windows queued, 222895 results received, 222895 results written.

222925 windows queued, 222920 results received, 222920 results written.

222953 windows queued, 222945 results received, 222945 results written.

222977 windows queued, 222970 results received, 222970 results written.

222999 windows queued, 222992 results received, 222992 results written.

223025 windows queued, 223018 results received, 223018 results written.

223046 windows queued, 223041 results received, 223041 results written.

223070 windows queued, 223065 results received, 223065 results written.

223099 windows queued, 223090 results received, 223090 results written.

223124 windows queued, 223115 results received, 223115 results written.

223145 windows queued, 223140 results received, 223140 results written.

223168 windows queued, 223163 results received, 223163 results written.

223193 windows queued, 223188 results received, 223188 results written.

223217 windows queued, 223212 results received, 223212 results written.

223241 windows queued, 223236 results received, 223236 results written.

223265 windows queued, 223260 results received, 223260 results written.

223291 windows queued, 223285 results received, 223285 results written.

223316 windows queued, 223310 results received, 223310 results written.

223339 windows queued, 223334 results received, 223334 results written.

223362 windows queued, 223357 results received, 223357 results written.

223387 windows queued, 223381 results received, 223381 results written.

223411 windows queued, 223406 results received, 223406 results written.

223436 windows queued, 223431 results received, 223431 results written.

223462 windows queued, 223456 results received, 223456 results written.

223488 windows queued, 223479 results received, 223479 results written.

223509 windows queued, 223504 results received, 223504 results written.

223532 windows queued, 223527 results received, 223527 results written.

223556 windows queued, 223551 results received, 223551 results written.

223581 windows queued, 223575 results received, 223575 results written.

223605 windows queued, 223600 results received, 223600 results written.

223632 windows queued, 223625 results received, 223625 results written.

223654 windows queued, 223649 results received, 223649 results written.

223680 windows queued, 223674 results received, 223674 results written.

223705 windows queued, 223698 results received, 223698 results written.

223728 windows queued, 223722 results received, 223722 results written.

223751 windows queued, 223746 results received, 223746 results written.

223778 windows queued, 223771 results received, 223771 results written.

223800 windows queued, 223795 results received, 223795 results written.

223826 windows queued, 223819 results received, 223819 results written.

223849 windows queued, 223844 results received, 223844 results written.

223873 windows queued, 223867 results received, 223867 results written.

223897 windows queued, 223892 results received, 223892 results written.

223923 windows queued, 223916 results received, 223916 results written.

223946 windows queued, 223940 results received, 223940 results written.

223970 windows queued, 223965 results received, 223965 results written.

223994 windows queued, 223989 results received, 223989 results written.

224020 windows queued, 224014 results received, 224014 results written.

224046 windows queued, 224039 results received, 224039 results written.

224068 windows queued, 224063 results received, 224063 results written.

224090 windows queued, 224085 results received, 224085 results written.

224116 windows queued, 224111 results received, 224111 results written.

224140 windows queued, 224136 results received, 224136 results written.

224166 windows queued, 224160 results received, 224160 results written.

224189 windows queued, 224184 results received, 224184 results written.

224214 windows queued, 224209 results received, 224209 results written.

224240 windows queued, 224233 results received, 224233 results written.

224263 windows queued, 224258 results received, 224258 results written.

224290 windows queued, 224282 results received, 224282 results written.

224312 windows queued, 224307 results received, 224307 results written.

224339 windows queued, 224332 results received, 224332 results written.

224361 windows queued, 224356 results received, 224356 results written.

224388 windows queued, 224380 results received, 224380 results written.

224409 windows queued, 224404 results received, 224404 results written.

224436 windows queued, 224428 results received, 224428 results written.

224461 windows queued, 224453 results received, 224453 results written.

224483 windows queued, 224478 results received, 224478 results written.

224510 windows queued, 224503 results received, 224503 results written.

224536 windows queued, 224528 results received, 224528 results written.

224556 windows queued, 224551 results received, 224551 results written.

224580 windows queued, 224574 results received, 224574 results written.

224605 windows queued, 224599 results received, 224599 results written.

224630 windows queued, 224624 results received, 224624 results written.

224653 windows queued, 224648 results received, 224648 results written.

224681 windows queued, 224674 results received, 224674 results written.

224704 windows queued, 224697 results received, 224697 results written.

224725 windows queued, 224720 results received, 224720 results written.

224752 windows queued, 224745 results received, 224745 results written.

224779 windows queued, 224770 results received, 224770 results written.

224800 windows queued, 224795 results received, 224795 results written.

224824 windows queued, 224819 results received, 224819 results written.

224848 windows queued, 224844 results received, 224844 results written.

224873 windows queued, 224867 results received, 224867 results written.

224898 windows queued, 224892 results received, 224892 results written.

224921 windows queued, 224916 results received, 224916 results written.

224947 windows queued, 224941 results received, 224941 results written.

224973 windows queued, 224966 results received, 224966 results written.

224995 windows queued, 224989 results received, 224989 results written.

225018 windows queued, 225013 results received, 225013 results written.

225045 windows queued, 225037 results received, 225037 results written.

225068 windows queued, 225062 results received, 225062 results written.

225092 windows queued, 225087 results received, 225087 results written.

225120 windows queued, 225112 results received, 225112 results written.

225146 windows queued, 225137 results received, 225137 results written.

225166 windows queued, 225161 results received, 225161 results written.

225190 windows queued, 225185 results received, 225185 results written.

225215 windows queued, 225209 results received, 225209 results written.

225240 windows queued, 225234 results received, 225234 results written.

225264 windows queued, 225259 results received, 225259 results written.

225291 windows queued, 225282 results received, 225282 results written.

225312 windows queued, 225307 results received, 225307 results written.

225339 windows queued, 225332 results received, 225332 results written.

225363 windows queued, 225356 results received, 225356 results written.

225386 windows queued, 225378 results received, 225378 results written.

225409 windows queued, 225403 results received, 225403 results written.

225433 windows queued, 225428 results received, 225428 results written.

225458 windows queued, 225453 results received, 225453 results written.

225483 windows queued, 225478 results received, 225478 results written.

225506 windows queued, 225501 results received, 225501 results written.

225530 windows queued, 225525 results received, 225525 results written.

225557 windows queued, 225550 results received, 225550 results written.

225580 windows queued, 225575 results received, 225575 results written.

225605 windows queued, 225599 results received, 225599 results written.

225630 windows queued, 225622 results received, 225622 results written.

225655 windows queued, 225647 results received, 225647 results written.

225677 windows queued, 225670 results received, 225670 results written.

225701 windows queued, 225695 results received, 225695 results written.

225725 windows queued, 225720 results received, 225720 results written.

225752 windows queued, 225745 results received, 225745 results written.

225775 windows queued, 225768 results received, 225768 results written.

225798 windows queued, 225793 results received, 225793 results written.

225823 windows queued, 225818 results received, 225818 results written.

225850 windows queued, 225842 results received, 225842 results written.

225872 windows queued, 225866 results received, 225866 results written.

225897 windows queued, 225891 results received, 225891 results written.

225922 windows queued, 225916 results received, 225916 results written.

225949 windows queued, 225941 results received, 225941 results written.

225970 windows queued, 225964 results received, 225964 results written.

225994 windows queued, 225989 results received, 225989 results written.

226020 windows queued, 226014 results received, 226014 results written.

226044 windows queued, 226038 results received, 226038 results written.

226068 windows queued, 226062 results received, 226062 results written.

226090 windows queued, 226085 results received, 226085 results written.

226114 windows queued, 226109 results received, 226109 results written.

226139 windows queued, 226134 results received, 226134 results written.

226164 windows queued, 226159 results received, 226159 results written.

226189 windows queued, 226183 results received, 226183 results written.

226212 windows queued, 226207 results received, 226207 results written.

226238 windows queued, 226232 results received, 226232 results written.

226262 windows queued, 226257 results received, 226257 results written.

226284 windows queued, 226279 results received, 226279 results written.

226311 windows queued, 226304 results received, 226304 results written.

226334 windows queued, 226329 results received, 226329 results written.

226359 windows queued, 226354 results received, 226354 results written.

226382 windows queued, 226377 results received, 226377 results written.

226407 windows queued, 226401 results received, 226401 results written.

226432 windows queued, 226426 results received, 226426 results written.

226459 windows queued, 226451 results received, 226451 results written.

226481 windows queued, 226476 results received, 226476 results written.

226505 windows queued, 226499 results received, 226499 results written.

226528 windows queued, 226523 results received, 226523 results written.

226551 windows queued, 226546 results received, 226546 results written.

226576 windows queued, 226571 results received, 226571 results written.

226601 windows queued, 226596 results received, 226596 results written.

226625 windows queued, 226620 results received, 226620 results written.

226650 windows queued, 226643 results received, 226643 results written.

226675 windows queued, 226668 results received, 226668 results written.

226698 windows queued, 226693 results received, 226693 results written.

226724 windows queued, 226717 results received, 226717 results written.

226749 windows queued, 226741 results received, 226741 results written.

226771 windows queued, 226766 results received, 226766 results written.

226798 windows queued, 226788 results received, 226788 results written.

226820 windows queued, 226814 results received, 226814 results written.

226843 windows queued, 226838 results received, 226838 results written.

226867 windows queued, 226862 results received, 226862 results written.

226892 windows queued, 226887 results received, 226887 results written.

226917 windows queued, 226912 results received, 226912 results written.

226943 windows queued, 226936 results received, 226936 results written.

226965 windows queued, 226959 results received, 226959 results written.

226989 windows queued, 226983 results received, 226983 results written.

227014 windows queued, 227008 results received, 227008 results written.

227040 windows queued, 227033 results received, 227033 results written.

227063 windows queued, 227058 results received, 227058 results written.

227088 windows queued, 227082 results received, 227082 results written.

227111 windows queued, 227106 results received, 227106 results written.

227139 windows queued, 227131 results received, 227131 results written.

227163 windows queued, 227156 results received, 227156 results written.

227188 windows queued, 227181 results received, 227181 results written.

227210 windows queued, 227203 results received, 227203 results written.

227237 windows queued, 227228 results received, 227228 results written.

227260 windows queued, 227253 results received, 227253 results written.

227287 windows queued, 227278 results received, 227278 results written.

227309 windows queued, 227303 results received, 227303 results written.

227332 windows queued, 227326 results received, 227326 results written.

227358 windows queued, 227351 results received, 227351 results written.

227382 windows queued, 227376 results received, 227376 results written.

227407 windows queued, 227400 results received, 227400 results written.

227430 windows queued, 227425 results received, 227425 results written.

227459 windows queued, 227448 results received, 227447 results written.

227482 windows queued, 227474 results received, 227474 results written.

227505 windows queued, 227498 results received, 227498 results written.

227528 windows queued, 227522 results received, 227522 results written.

227554 windows queued, 227547 results received, 227547 results written.

227578 windows queued, 227572 results received, 227572 results written.

227602 windows queued, 227597 results received, 227597 results written.

227630 windows queued, 227621 results received, 227621 results written.

227651 windows queued, 227644 results received, 227644 results written.

227676 windows queued, 227669 results received, 227669 results written.

227699 windows queued, 227694 results received, 227694 results written.

227724 windows queued, 227719 results received, 227719 results written.

227750 windows queued, 227743 results received, 227743 results written.

227772 windows queued, 227766 results received, 227766 results written.

227794 windows queued, 227789 results received, 227789 results written.

227820 windows queued, 227814 results received, 227814 results written.

227844 windows queued, 227839 results received, 227839 results written.

227871 windows queued, 227864 results received, 227864 results written.

227896 windows queued, 227889 results received, 227889 results written.

227919 windows queued, 227914 results received, 227914 results written.

227945 windows queued, 227937 results received, 227937 results written.

227968 windows queued, 227960 results received, 227960 results written.

227990 windows queued, 227985 results received, 227985 results written.

228014 windows queued, 228009 results received, 228009 results written.

228040 windows queued, 228034 results received, 228034 results written.

228065 windows queued, 228059 results received, 228059 results written.

228092 windows queued, 228084 results received, 228084 results written.

228116 windows queued, 228109 results received, 228109 results written.

228135 windows queued, 228130 results received, 228130 results written.

228160 windows queued, 228155 results received, 228155 results written.

228185 windows queued, 228180 results received, 228180 results written.

228212 windows queued, 228204 results received, 228204 results written.

228233 windows queued, 228228 results received, 228228 results written.

228261 windows queued, 228252 results received, 228252 results written.

228283 windows queued, 228277 results received, 228277 results written.

228307 windows queued, 228301 results received, 228301 results written.

228332 windows queued, 228327 results received, 228327 results written.

228358 windows queued, 228352 results received, 228352 results written.

228381 windows queued, 228376 results received, 228376 results written.

228405 windows queued, 228400 results received, 228400 results written.

228429 windows queued, 228424 results received, 228424 results written.

228456 windows queued, 228448 results received, 228448 results written.

228478 windows queued, 228473 results received, 228473 results written.

228503 windows queued, 228498 results received, 228498 results written.

228528 windows queued, 228522 results received, 228522 results written.

228554 windows queued, 228546 results received, 228546 results written.

228577 windows queued, 228571 results received, 228571 results written.

228605 windows queued, 228596 results received, 228596 results written.

228628 windows queued, 228621 results received, 228621 results written.

228648 windows queued, 228643 results received, 228643 results written.

228673 windows queued, 228668 results received, 228668 results written.

228701 windows queued, 228693 results received, 228693 results written.

228723 windows queued, 228718 results received, 228718 results written.

228750 windows queued, 228743 results received, 228743 results written.

228773 windows queued, 228768 results received, 228768 results written.

228799 windows queued, 228792 results received, 228792 results written.

228822 windows queued, 228815 results received, 228815 results written.

228845 windows queued, 228839 results received, 228839 results written.

228868 windows queued, 228863 results received, 228863 results written.

228897 windows queued, 228888 results received, 228888 results written.

228918 windows queued, 228913 results received, 228913 results written.

228943 windows queued, 228938 results received, 228938 results written.

228968 windows queued, 228961 results received, 228961 results written.

228991 windows queued, 228985 results received, 228985 results written.

229015 windows queued, 229010 results received, 229010 results written.

229040 windows queued, 229034 results received, 229034 results written.

229064 windows queued, 229059 results received, 229059 results written.

229089 windows queued, 229083 results received, 229083 results written.

229114 windows queued, 229108 results received, 229108 results written.

229137 windows queued, 229131 results received, 229131 results written.

229162 windows queued, 229155 results received, 229155 results written.

229187 windows queued, 229181 results received, 229181 results written.

229209 windows queued, 229204 results received, 229204 results written.

229234 windows queued, 229229 results received, 229229 results written.

229259 windows queued, 229254 results received, 229254 results written.

229285 windows queued, 229279 results received, 229279 results written.

229310 windows queued, 229303 results received, 229302 results written.

229331 windows queued, 229326 results received, 229326 results written.

229359 windows queued, 229351 results received, 229351 results written.

229384 windows queued, 229376 results received, 229376 results written.

229407 windows queued, 229400 results received, 229400 results written.

229435 windows queued, 229425 results received, 229425 results written.

229456 windows queued, 229450 results received, 229450 results written.

229478 windows queued, 229473 results received, 229473 results written.

229503 windows queued, 229498 results received, 229498 results written.

229530 windows queued, 229522 results received, 229522 results written.

229554 windows queued, 229547 results received, 229547 results written.

229579 windows queued, 229572 results received, 229572 results written.

229604 windows queued, 229597 results received, 229597 results written.

229626 windows queued, 229621 results received, 229621 results written.

229650 windows queued, 229645 results received, 229645 results written.

229677 windows queued, 229669 results received, 229669 results written.

229702 windows queued, 229694 results received, 229694 results written.

229723 windows queued, 229718 results received, 229718 results written.

229748 windows queued, 229743 results received, 229743 results written.

229774 windows queued, 229768 results received, 229768 results written.

229799 windows queued, 229792 results received, 229792 results written.

229822 windows queued, 229816 results received, 229816 results written.

229846 windows queued, 229840 results received, 229840 results written.

229870 windows queued, 229865 results received, 229865 results written.

229894 windows queued, 229889 results received, 229889 results written.

229919 windows queued, 229914 results received, 229914 results written.

229943 windows queued, 229938 results received, 229938 results written.

229968 windows queued, 229961 results received, 229961 results written.

229991 windows queued, 229986 results received, 229986 results written.

230016 windows queued, 230011 results received, 230011 results written.

230041 windows queued, 230036 results received, 230036 results written.

230063 windows queued, 230058 results received, 230058 results written.

230090 windows queued, 230083 results received, 230083 results written.

230116 windows queued, 230108 results received, 230108 results written.

230137 windows queued, 230132 results received, 230132 results written.

230162 windows queued, 230157 results received, 230157 results written.

230189 windows queued, 230182 results received, 230182 results written.

230212 windows queued, 230207 results received, 230207 results written.

230237 windows queued, 230231 results received, 230231 results written.

230260 windows queued, 230254 results received, 230254 results written.

230285 windows queued, 230279 results received, 230279 results written.

230311 windows queued, 230304 results received, 230304 results written.

230336 windows queued, 230329 results received, 230329 results written.

230357 windows queued, 230352 results received, 230352 results written.

230381 windows queued, 230376 results received, 230376 results written.

230405 windows queued, 230400 results received, 230400 results written.

230430 windows queued, 230424 results received, 230424 results written.

230454 windows queued, 230449 results received, 230449 results written.

230479 windows queued, 230474 results received, 230474 results written.

230503 windows queued, 230498 results received, 230498 results written.

230529 windows queued, 230522 results received, 230522 results written.

230553 windows queued, 230547 results received, 230547 results written.

230580 windows queued, 230572 results received, 230572 results written.

230602 windows queued, 230596 results received, 230596 results written.

230626 windows queued, 230620 results received, 230620 results written.

230651 windows queued, 230645 results received, 230645 results written.

230675 windows queued, 230670 results received, 230670 results written.

230702 windows queued, 230694 results received, 230694 results written.

230725 windows queued, 230719 results received, 230719 results written.

230749 windows queued, 230744 results received, 230744 results written.

230775 windows queued, 230767 results received, 230767 results written.

230801 windows queued, 230793 results received, 230793 results written.

230821 windows queued, 230816 results received, 230816 results written.

230846 windows queued, 230840 results received, 230840 results written.

230870 windows queued, 230865 results received, 230865 results written.

230894 windows queued, 230889 results received, 230889 results written.

230920 windows queued, 230914 results received, 230914 results written.

230946 windows queued, 230939 results received, 230939 results written.

230969 windows queued, 230963 results received, 230963 results written.

230993 windows queued, 230988 results received, 230988 results written.

231018 windows queued, 231013 results received, 231013 results written.

231047 windows queued, 231037 results received, 231037 results written.

231066 windows queued, 231061 results received, 231061 results written.

231092 windows queued, 231085 results received, 231085 results written.

231114 windows queued, 231109 results received, 231109 results written.

231139 windows queued, 231134 results received, 231134 results written.

231166 windows queued, 231158 results received, 231158 results written.

231188 windows queued, 231183 results received, 231183 results written.

231216 windows queued, 231208 results received, 231208 results written.

231237 windows queued, 231232 results received, 231232 results written.

231263 windows queued, 231256 results received, 231256 results written.

231286 windows queued, 231281 results received, 231281 results written.

231310 windows queued, 231305 results received, 231305 results written.

231333 windows queued, 231328 results received, 231328 results written.

231362 windows queued, 231353 results received, 231353 results written.

231383 windows queued, 231378 results received, 231378 results written.

231408 windows queued, 231403 results received, 231403 results written.

231432 windows queued, 231427 results received, 231427 results written.

231460 windows queued, 231452 results received, 231452 results written.

231481 windows queued, 231476 results received, 231476 results written.

231504 windows queued, 231498 results received, 231498 results written.

231530 windows queued, 231523 results received, 231523 results written.

231553 windows queued, 231548 results received, 231548 results written.

231578 windows queued, 231573 results received, 231573 results written.

231607 windows queued, 231598 results received, 231598 results written.

231630 windows queued, 231623 results received, 231623 results written.

231655 windows queued, 231647 results received, 231647 results written.

231680 windows queued, 231672 results received, 231672 results written.

231701 windows queued, 231695 results received, 231695 results written.

231726 windows queued, 231719 results received, 231719 results written.

231750 windows queued, 231744 results received, 231744 results written.

231774 windows queued, 231769 results received, 231769 results written.

231798 windows queued, 231793 results received, 231793 results written.

231826 windows queued, 231818 results received, 231818 results written.

231849 windows queued, 231843 results received, 231843 results written.

231875 windows queued, 231868 results received, 231868 results written.

231898 windows queued, 231893 results received, 231893 results written.

231922 windows queued, 231917 results received, 231915 results written.

231946 windows queued, 231940 results received, 231940 results written.

231971 windows queued, 231965 results received, 231965 results written.

231998 windows queued, 231989 results received, 231989 results written.

232019 windows queued, 232014 results received, 232014 results written.

232045 windows queued, 232039 results received, 232039 results written.

232068 windows queued, 232063 results received, 232063 results written.

232094 windows queued, 232088 results received, 232088 results written.

232117 windows queued, 232112 results received, 232112 results written.

232142 windows queued, 232137 results received, 232137 results written.

232168 windows queued, 232161 results received, 232161 results written.

232192 windows queued, 232186 results received, 232186 results written.

232214 windows queued, 232209 results received, 232209 results written.

232239 windows queued, 232234 results received, 232234 results written.

232264 windows queued, 232259 results received, 232259 results written.

232288 windows queued, 232283 results received, 232283 results written.

232317 windows queued, 232308 results received, 232308 results written.

232338 windows queued, 232333 results received, 232333 results written.

232360 windows queued, 232355 results received, 232355 results written.

232387 windows queued, 232380 results received, 232380 results written.

232411 windows queued, 232405 results received, 232405 results written.

232436 windows queued, 232430 results received, 232430 results written.

232460 windows queued, 232455 results received, 232455 results written.

232488 windows queued, 232480 results received, 232480 results written.

232507 windows queued, 232502 results received, 232502 results written.

232534 windows queued, 232527 results received, 232527 results written.

232558 windows queued, 232552 results received, 232552 results written.

232583 windows queued, 232576 results received, 232576 results written.

232607 windows queued, 232601 results received, 232601 results written.

232631 windows queued, 232625 results received, 232625 results written.

232654 windows queued, 232649 results received, 232649 results written.

232683 windows queued, 232674 results received, 232674 results written.

232708 windows queued, 232699 results received, 232699 results written.

232729 windows queued, 232724 results received, 232724 results written.

232756 windows queued, 232749 results received, 232749 results written.

232776 windows queued, 232770 results received, 232770 results written.

232801 windows queued, 232795 results received, 232795 results written.

232829 windows queued, 232820 results received, 232820 results written.

232853 windows queued, 232845 results received, 232845 results written.

232877 windows queued, 232870 results received, 232870 results written.

232901 windows queued, 232895 results received, 232895 results written.

232926 windows queued, 232919 results received, 232919 results written.

232948 windows queued, 232941 results received, 232941 results written.

232972 windows queued, 232966 results received, 232966 results written.

232998 windows queued, 232991 results received, 232991 results written.

233021 windows queued, 233016 results received, 233016 results written.

233049 windows queued, 233041 results received, 233041 results written.

233071 windows queued, 233064 results received, 233064 results written.

233093 windows queued, 233088 results received, 233088 results written.

233122 windows queued, 233113 results received, 233113 results written.

233145 windows queued, 233137 results received, 233137 results written.

233168 windows queued, 233162 results received, 233162 results written.

233195 windows queued, 233187 results received, 233187 results written.

233222 windows queued, 233212 results received, 233212 results written.

233244 windows queued, 233237 results received, 233237 results written.

233268 windows queued, 233261 results received, 233261 results written.

233291 windows queued, 233285 results received, 233285 results written.

233316 windows queued, 233311 results received, 233311 results written.

233341 windows queued, 233335 results received, 233335 results written.

233364 windows queued, 233359 results received, 233359 results written.

233388 windows queued, 233383 results received, 233383 results written.

233416 windows queued, 233407 results received, 233407 results written.

233438 windows queued, 233432 results received, 233432 results written.

233468 windows queued, 233457 results received, 233457 results written.

233488 windows queued, 233481 results received, 233481 results written.

233510 windows queued, 233505 results received, 233504 results written.

233537 windows queued, 233530 results received, 233530 results written.

233559 windows queued, 233554 results received, 233554 results written.

233584 windows queued, 233578 results received, 233578 results written.

233611 windows queued, 233604 results received, 233604 results written.

233633 windows queued, 233627 results received, 233627 results written.

233662 windows queued, 233652 results received, 233652 results written.

233682 windows queued, 233677 results received, 233677 results written.

233708 windows queued, 233702 results received, 233702 results written.

233732 windows queued, 233726 results received, 233726 results written.

233755 windows queued, 233750 results received, 233750 results written.

233781 windows queued, 233775 results received, 233775 results written.

233805 windows queued, 233800 results received, 233800 results written.

233831 windows queued, 233824 results received, 233824 results written.

233854 windows queued, 233849 results received, 233849 results written.

233879 windows queued, 233873 results received, 233873 results written.

233903 windows queued, 233898 results received, 233898 results written.

233928 windows queued, 233922 results received, 233922 results written.

233952 windows queued, 233946 results received, 233946 results written.

233979 windows queued, 233971 results received, 233971 results written.

234000 windows queued, 233995 results received, 233995 results written.

234026 windows queued, 234020 results received, 234020 results written.

234053 windows queued, 234045 results received, 234045 results written.

234073 windows queued, 234069 results received, 234069 results written.

234103 windows queued, 234093 results received, 234093 results written.

234123 windows queued, 234118 results received, 234118 results written.

234148 windows queued, 234143 results received, 234143 results written.

234176 windows queued, 234168 results received, 234168 results written.

234196 windows queued, 234191 results received, 234191 results written.

234221 windows queued, 234216 results received, 234216 results written.

234246 windows queued, 234241 results received, 234241 results written.

234273 windows queued, 234266 results received, 234266 results written.

234294 windows queued, 234289 results received, 234289 results written.

234320 windows queued, 234314 results received, 234314 results written.

234345 windows queued, 234339 results received, 234339 results written.

234369 windows queued, 234364 results received, 234364 results written.

234395 windows queued, 234388 results received, 234388 results written.

234420 windows queued, 234411 results received, 234411 results written.

234442 windows queued, 234436 results received, 234436 results written.

234465 windows queued, 234460 results received, 234460 results written.

234492 windows queued, 234485 results received, 234485 results written.

234516 windows queued, 234510 results received, 234510 results written.

234540 windows queued, 234535 results received, 234535 results written.

234567 windows queued, 234559 results received, 234559 results written.

234587 windows queued, 234582 results received, 234582 results written.

234613 windows queued, 234608 results received, 234608 results written.

234638 windows queued, 234632 results received, 234632 results written.

234666 windows queued, 234657 results received, 234657 results written.

234687 windows queued, 234682 results received, 234682 results written.

234713 windows queued, 234707 results received, 234707 results written.

234738 windows queued, 234730 results received, 234730 results written.

234761 windows queued, 234756 results received, 234756 results written.

234783 windows queued, 234778 results received, 234778 results written.

234809 windows queued, 234803 results received, 234803 results written.

234835 windows queued, 234828 results received, 234828 results written.

234859 windows queued, 234853 results received, 234853 results written.

234883 windows queued, 234878 results received, 234878 results written.

234912 windows queued, 234903 results received, 234903 results written.

234933 windows queued, 234927 results received, 234927 results written.

234956 windows queued, 234951 results received, 234950 results written.

234981 windows queued, 234976 results received, 234976 results written.

235006 windows queued, 234999 results received, 234999 results written.

235029 windows queued, 235024 results received, 235024 results written.

235054 windows queued, 235049 results received, 235049 results written.

235079 windows queued, 235074 results received, 235074 results written.

235106 windows queued, 235099 results received, 235099 results written.

235128 windows queued, 235123 results received, 235123 results written.

235152 windows queued, 235147 results received, 235147 results written.

235176 windows queued, 235171 results received, 235171 results written.

235201 windows queued, 235195 results received, 235195 results written.

235225 windows queued, 235219 results received, 235219 results written.

235250 windows queued, 235244 results received, 235244 results written.

235274 windows queued, 235269 results received, 235269 results written.

235298 windows queued, 235293 results received, 235293 results written.

235323 windows queued, 235318 results received, 235318 results written.

235348 windows queued, 235342 results received, 235342 results written.

235377 windows queued, 235367 results received, 235367 results written.

235398 windows queued, 235392 results received, 235392 results written.

235423 windows queued, 235417 results received, 235417 results written.

235447 windows queued, 235441 results received, 235441 results written.

235470 windows queued, 235465 results received, 235465 results written.

235498 windows queued, 235489 results received, 235489 results written.

235525 windows queued, 235514 results received, 235514 results written.

235548 windows queued, 235539 results received, 235539 results written.

235571 windows queued, 235564 results received, 235564 results written.

235597 windows queued, 235589 results received, 235589 results written.

235618 windows queued, 235613 results received, 235613 results written.

235646 windows queued, 235638 results received, 235638 results written.

235668 windows queued, 235662 results received, 235662 results written.

235693 windows queued, 235686 results received, 235686 results written.

235716 windows queued, 235711 results received, 235711 results written.

235740 windows queued, 235735 results received, 235735 results written.

235765 windows queued, 235760 results received, 235760 results written.

235790 windows queued, 235785 results received, 235785 results written.

235819 windows queued, 235810 results received, 235810 results written.

235841 windows queued, 235835 results received, 235835 results written.

235869 windows queued, 235860 results received, 235860 results written.

235889 windows queued, 235883 results received, 235883 results written.

235915 windows queued, 235907 results received, 235907 results written.

235937 windows queued, 235932 results received, 235932 results written.

235963 windows queued, 235956 results received, 235956 results written.

235986 windows queued, 235981 results received, 235981 results written.

236012 windows queued, 236005 results received, 236005 results written.

236040 windows queued, 236030 results received, 236030 results written.

236063 windows queued, 236055 results received, 236055 results written.

236088 windows queued, 236079 results received, 236079 results written.

236110 windows queued, 236104 results received, 236104 results written.

236132 windows queued, 236127 results received, 236127 results written.

236157 windows queued, 236151 results received, 236151 results written.

236184 windows queued, 236176 results received, 236176 results written.

236208 windows queued, 236201 results received, 236201 results written.

236231 windows queued, 236226 results received, 236226 results written.

236259 windows queued, 236251 results received, 236251 results written.

236280 windows queued, 236275 results received, 236275 results written.

